========================================================================
FULL: sub_141821D50 — DSV creation + Tex2D
========================================================================
     0: // Hidden C++ exception states: #wind=1
     1: __int64 __fastcall sub_141821D50(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
     2: {
     3:   int v6; // ebx
    90:         v10 = *(_DWORD *)(v9 + v6 + 8);
    91:         v11 = *(_DWORD *)(v9 + v6 + 12);
    92:         v12 = (float)v8[5] / (float)v8[6];
    93:         v13 = v12 - fmodf((float)v10 / (float)v11, v12);
    94:         if ( fabs(v13) < fabs(v12 - fmodf((float)v8[7] / (float)v8[8], v12)) )
    95:         {
    96:           v8[7] = v10;
    97:           *(_DWORD *)(qword_1438CAAA0 + 32) = v11;
    98:           goto LABEL_14;
    99:         }
   100: LABEL_15:
   101:         if ( ++v2 >= (unsigned int)v38 )
   102:           goto LABEL_16;
   103:       }
   104:       v7 = 1;
   105:       *(_QWORD *)(v8 + 7) = *(_QWORD *)(v9 + v6 + 8);
   106: LABEL_14:
   107:       v8 = (int *)qword_1438CAAA0;
   108:       goto LABEL_15;
   109:     }
   110: LABEL_16:
   111:     ((void (__fastcall *)(ID3D11DeviceContext **))(*ppImmediateContext[1])[2].lpVtbl)(ppImmediateContext[1]);
   112:     if ( !v7 )
   113:       *(_BYTE *)(qword_1438CAAA0 + 48) = 0;
   114:     if ( dword_143E5F2D0 != 2 )
   115:       sub_141657F90(&unk_143E5E0F0, &dword_143E5F2D0);
   116:     v14 = sub_141656E30(&unk_143E5E0F0);
   117:     sub_14165C3F0(v14, v6);
   118:     v3 = qword_1438CAAA0;
   119:   }
   120:   if ( !*(_BYTE *)(v3 + 48) )
   121:   {
   122:     DC = GetDC(*(HWND *)(v3 + 88));
   123:     *(_DWORD *)(qword_1438CAAA0 + 28) = GetDeviceCaps(DC, 116);
   124:     *(_DWORD *)(qword_1438CAAA0 + 32) = 1;
   125:     v3 = qword_1438CAAA0;
   126:   }
   127:   if ( *(_BYTE *)(v3 + 50) )
   128:   {
   129:     v16 = (unsigned int)(*(_DWORD *)(v3 + 20) + *(_DWORD *)(v3 + 28) / *(_DWORD *)(v3 + 32) - 1) / *(_DWORD *)(v3 + 20);
   130:     if ( !v16 )
   131:       v16 = 1;
   132:     *(_DWORD *)(v3 + 64) = v16;
   133:     v3 = qword_1438CAAA0;
   134:   }
   135:   pSwapChainDesc.BufferDesc.Width = xRight;
   136:   pSwapChainDesc.BufferDesc.Height = yBottom;
   137:   memset(&pSwapChainDesc.BufferDesc.ScanlineOrdering, 0, 20);
   138:   *(_QWORD *)&pSwapChainDesc.SwapEffect = 0;
   139:   pSwapChainDesc.BufferDesc.RefreshRate = 0;
   140:   *(_OWORD *)(&pSwapChainDesc.BufferCount + 1) = 0u;
   141:   *(&pSwapChainDesc.Flags + 1) = 0;
   142:   pSwapChainDesc.BufferCount = 2;
   143:   pSwapChainDesc.BufferDesc.Format = DXGI_FORMAT_R8G8B8A8_UNORM;
   144:   pSwapChainDesc.BufferDesc.RefreshRate = *(DXGI_RATIONAL *)(v3 + 28);
   145:   pSwapChainDesc.BufferDesc.Scaling = *(_DWORD *)(v3 + 36);
   146:   pSwapChainDesc.BufferDesc.ScanlineOrdering = *(_DWORD *)(v3 + 40);
   147:   pSwapChainDesc.BufferUsage = 1072;
   148:   pSwapChainDesc.OutputWindow = *(HWND *)(v3 + 88);
   149:   pSwapChainDesc.SampleDesc = (DXGI_SAMPLE_DESC)1LL;
   150:   *(_QWORD *)&pSwapChainDesc.Windowed = 1;
   151:   pSwapChainDesc.Flags = 2;
   152:   pFeatureLevel = D3D_FEATURE_LEVEL_9_1;
   153:   D3D11CreateDeviceAndSwapChain(
   154:     pAdapter,
   155:     D3D_DRIVER_TYPE_UNKNOWN,
   156:     nullptr,
   157:     0,
   158:     nullptr,
   159:     0,
   160:     7u,
   161:     &pSwapChainDesc,
   162:     (IDXGISwapChain **)(v3 + 112),
   163:     (ID3D11Device **)(v3 + 72),
   164:     &pFeatureLevel,
   165:     (ID3D11DeviceContext **)(v3 + 80));
   166:   v17 = (_QWORD *)(qword_1438CAAA0 + 88);
   167:   qword_1438CAAB0 = qword_1438CAAA0 + 88;
   168:   qword_1438CAAA8 = *(_QWORD *)(qword_1438CAAA0 + 72);
   169:   v18 = *((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex);
   170:   v19 = *(_QWORD *)(qword_1438CAAA0 + 80);
   171:   v20 = ppFactory;
   172:   qword_1438CAA90 = v19;
   173:   *(_QWORD *)(v18 + 2840) = v19;
   174:   qword_1438CAAB8 = v19;
   175:   (*(void (__fastcall **)(void *, _QWORD, __int64))(*(_QWORD *)v20 + 64LL))(v20, *v17, 3);
   176:   if ( ((int (__fastcall *)(IDXGIAdapter *, wchar_t *))pAdapter->lpVtbl->GetDesc)(pAdapter, Src) >= 0 )
   177:   {
   178:     qword_142F43740 = v36 - 671088640;
   179:     wcstombs_s(nullptr, Dst, 0x40u, Src, 0x40u);
   180:     *((_DWORD *)Dst + 17) = v32;
   181:     *((_DWORD *)Dst + 20) = v36 >> 20;
   182:     *((_DWORD *)Dst + 21) = v37 >> 20;
   183:     *((_DWORD *)Dst + 16) = v33;
   184:     *((_DWORD *)Dst + 19) = v35;
   185:     *((_DWORD *)Dst + 18) = v34;
   186:   }
   187:   ((void (__fastcall *)(IDXGIAdapter *))pAdapter->lpVtbl->Release)(pAdapter);
   188:   (*(void (__fastcall **)(void *))(*(_QWORD *)ppFactory + 16LL))(ppFactory);
   189:   *(_BYTE *)(qword_1438CAAA0 + 9656) = (unsigned int)sub_140029D80() == 0;
   190:   sub_142210DD0();
   191:   v21 = *(_QWORD *)(v18 + 2840);
   192:   v30[0] = sub_1401E0000;
   193:   v28 = 0;
   194:   v30[1] = sub_1401E0080;
   195:   (*(void (__fastcall **)(__int64, __int64 *))(*(_QWORD *)v21 + 24LL))(v21, &v28);
   196:   ppImmediateContext[1] = (ID3D11DeviceContext **)3;
   197:   v26 = 0x1313EF100000001LL;
   198:   Context_D3D11 = GFSDK_SSAO_CreateContext_D3D11(qword_1438CAAA8, &qword_1438CAA88, v30, &ppImmediateContext[1]);
   199:   if ( v28 )
   200:     (*(void (__fastcall **)(__int64))(*(_QWORD *)v28 + 16LL))(v28);
   201:   if ( Context_D3D11 )
   202:   {
   203:     byte_142F42230 = 0;
   204:     sub_14179F920(&off_142F42228);
   205:     qword_1438CAA88 = 0;
   206:   }
   207:   else
   208:   {
   209:     dword_142F42240 = dword_142F422B8;
   210:     dword_142F42250 = dword_142F422E8;
   211:     dword_142F42278 = dword_142F42330;
   212:     dword_142F42270 = (unsigned __int8)dword_142F42300;
   213:     dword_142F42280 = dword_142F42360;
   214:     dword_142F42274 = dword_142F42318;
   215:     dword_142F42288 = dword_142F42390;
   216:     dword_142F42244 = dword_142F422D0;
   217:     dword_142F4227C = (unsigned __int8)dword_142F42348;
   218:     dword_142F4224C = dword_142F423C0;
   219:     dword_142F42284 = dword_142F42378;
   220:     dword_142F42260 = dword_142F423D8;
   221:     dword_142F42268 = dword_142F42408;
   222:     dword_142F42248 = dword_142F423A8;
   223:     dword_142F42264 = (unsigned __int8)dword_142F423F0;
   224:     dword_142F42258 = dword_142F42450;
   225:     dword_142F4226C = dword_142F42420;
   226:     dword_142F42290 = 0;
   227:     dword_142F42254 = (unsigned __int8)dword_142F42438;
   228:   }
   229:   if ( dword_143E5F2D0 != 2 )
   230:     sub_141657F90(&unk_143E5E0F0, &dword_143E5F2D0);
   231:   v23 = sub_1416579C0((__int64)&unk_143E5E0F0, 0x38u, 0, 0);
   232:   v38 = v23;
   233:   if ( v23 )
   234:   {
   235:     *v23 = 0;
   236:     v23[1] = v23;
   237:     v23[2] = 0;
   238:     v23[3] = 0;
   239:     v23[4] = 0;
   240:     v23[5] = 0;
   241:     *((_DWORD *)v23 + 12) = 0;
   242:   }
   243:   else
   244:   {
   245:     v23 = nullptr;
   246:   }
   247:   qword_1438CAAC8 = (__int64)v23;
   248:   if ( dword_143E5F2D0 != 2 )
   249:     sub_141657F90(&unk_143E5E0F0, &dword_143E5F2D0);
   250:   result = sub_1416579C0((__int64)&unk_143E5E0F0, 0x38u, 0, 0);
   251:   v38 = result;
   252:   if ( result )
   253:   {
   254:     *result = 0;
   255:     result[1] = result;
   256:     result[2] = 0;
   257:     result[3] = 0;
   258:     result[4] = 0;
   259:     result[5] = 0;
   260:     *((_DWORD *)result + 12) = 0;
   261:     qword_1438CB358 = (__int64)result;
   262:   }
   263:   else
   264:   {
   265:     qword_1438CB358 = 0;
   266:   }
   267:   return result;
   268: }
   269: 

========================================================================
FULL: sub_1418220A0 — RTV + etc
========================================================================
     0: // Hidden C++ exception states: #wind=1
     1: __int64 __fastcall sub_1418220A0(__int64 a1, __int64 a2, __int64 a3, _DWORD *a4)
     2: {
     3:   int *v6; // r12
     4:   int v7; // ebx
     5:   unsigned __int32 *v8; // rax
     6:   unsigned __int32 v9; // r14d
     7:   int v10; // esi
     8:   _QWORD *v11; // r15
     9:   int v13; // [rsp+28h] [rbp-41h] BYREF
    10:   __int64 v14; // [rsp+2Ch] [rbp-3Dh]
    11:   int v15; // [rsp+34h] [rbp-35h]
    12:   int v16; // [rsp+38h] [rbp-31h]
    13:   int v17; // [rsp+40h] [rbp-29h] BYREF
    14:   __int64 v18; // [rsp+44h] [rbp-25h]
    15:   int v19; // [rsp+4Ch] [rbp-1Dh]
    16:   __int64 v20; // [rsp+50h] [rbp-19h]
    17:   _DWORD v21[4]; // [rsp+58h] [rbp-11h] BYREF
    18:   int v22; // [rsp+68h] [rbp-1h]
    19:   __int64 v23; // [rsp+6Ch] [rbp+3h]
    20:   int v24; // [rsp+74h] [rbp+Bh]
    21:   __int64 v25; // [rsp+78h] [rbp+Fh]
    22:   int v26; // [rsp+80h] [rbp+17h]
    23:   int v27; // [rsp+D0h] [rbp+67h]
    24:   __int64 v28; // [rsp+E8h] [rbp+7Fh]
    25: 
    26:   v6 = (int *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex) + 2496LL);
    27:   v7 = *v6;
    28:   v27 = *v6;
    29:   *v6 = 37;
    30:   v8 = (unsigned __int32 *)sub_14182AD00(&qword_143A0E500);
    31:   if ( v8 )
    32:   {
    33:     v9 = *v8;
    34:     sub_14182A260(&qword_143A0E780, v8);
    35:   }
    36:   else
    37:   {
    38:     v9 = _InterlockedExchangeAdd(&dword_143A0C798, 1u);
    39:     v7 = v27;
    40:   }
    41:   v21[0] = *a4;
    42:   v21[1] = a4[1];
    43:   v21[2] = 1;
    44:   v21[3] = 6;
    45:   v22 = a4[2];
    46:   v23 = 1;
    47:   v10 = 0;
    48:   v24 = 0;
    49:   v25 = 40;
    50:   v26 = 4;
    51:   v28 = a1 + ((unsigned __int64)v9 << 6);
    52:   v11 = (_QWORD *)(v28 + 9488);
    53:   (*(void (__fastcall **)(_QWORD, _DWORD *, _QWORD, __int64))(**(_QWORD **)(a1 + 88) + 40LL))(
    54:     *(_QWORD *)(a1 + 88),
    55:     v21,
    56:     0,
    57:     v28 + 9488);
    58:   v13 = v22;
    59:   v14 = 5;
    60:   v16 = 1;
    61:   do
    62:   {
    63:     v15 = v10;
    64:     (*(void (__fastcall **)(__int64, _QWORD, int *, __int64))(*(_QWORD *)qword_1438CAAA8 + 72LL))(
    65:       qword_1438CAAA8,
    66:       *v11,
    67:       &v13,
    68:       a1 + 9496 + 8 * (8LL * v9 + v10++));
    69:   }
    70:   while ( v10 < 6 );
    71:   v20 = 0;
    72:   v17 = v22;
    73:   v18 = 9;
    74:   v19 = 1;
    75:   (*(void (__fastcall **)(__int64, _QWORD, int *, __int64))(*(_QWORD *)qword_1438CAAA8 + 56LL))(
    76:     qword_1438CAAA8,
    77:     *v11,
    78:     &v17,
    79:     v28 + 9544);
    80:   *v6 = v7;
    81:   return v9;
    82: }
    83: 

========================================================================
TLS offset 2840 access — D3D11 ctx via TLS?
========================================================================
  TlsIndex at 0x143e5c658
  TlsIndex xrefs: 16302
  unique funcs using TlsIndex: 15808

========================================================================
Find D3D11 calls via TLS-cached context (offset 2840)
========================================================================
  slot 0x1A8: 178
  slot 0xA8:  267
  slot 0x50:  2680
  slot 0x120: 240
  slot 0x108: 80
  slot 0x28:  3710

  slot 0x1A8 asm dumps (10 lines before each call):

  -- site 0x1402b94d7 in RVA0x2b9100 --
    0x1402b94a3: jz      short loc_1402B94BA
    0x1402b94a5: lea     rcx, [rsp+98h+var_58]
    0x1402b94aa: call    sub_14167BEF0
    0x1402b94af: add     rbx, 10h
    0x1402b94b3: cmp     rbx, rbp
    0x1402b94b6: jnz     short loc_1402B9480
    0x1402b94b8: jmp     short loc_1402B94F4
    0x1402b94ba: test    rcx, rcx
    0x1402b94bd: jz      short loc_1402B94EA
    0x1402b94bf: mov     rbx, [rcx]
    0x1402b94c2: mov     rdx, rdi
    0x1402b94c5: lea     rcx, [rsp+98h+var_68]
    0x1402b94ca: call    sub_14167BDC0
    0x1402b94cf: mov     rcx, [rsp+98h+var_50]
    0x1402b94d4: mov     rdx, rax
    0x1402b94d7: call    qword ptr [rbx+1A8h]

  -- site 0x1402e80db in RVA0x2e8060 --
    0x1402e8098: mov     [rbp+var_50], r14
    0x1402e809c: mov     esi, [r14]
    0x1402e809f: mov     dword ptr [r14], 62h ; 'b'
    0x1402e80a6: mov     byte ptr [r13+1015h], 1
    0x1402e80ae: mov     rax, cs:qword_1430E0208
    0x1402e80b5: mov     edi, [r14]
    0x1402e80b8: mov     dword ptr [r14], 12h
    0x1402e80bf: mov     [rbp+arg_10], esi
    0x1402e80c2: mov     rcx, [rax+0B0h]
    0x1402e80c9: test    rcx, rcx
    0x1402e80cc: jz      short loc_1402E80D5
    0x1402e80ce: mov     rbx, rcx
    0x1402e80d1: lock inc dword ptr [rcx+8]
    0x1402e80d5: mov     rax, [rbx]
    0x1402e80d8: mov     rcx, rbx
    0x1402e80db: call    qword ptr [rax+1A8h]

  -- site 0x1402ea5f1 in RVA0x2ea240 --
    0x1402ea5be: test    rcx, rcx
    0x1402ea5c1: jz      short loc_1402EA5CA
    0x1402ea5c3: mov     rbx, rcx
    0x1402ea5c6: lock inc dword ptr [rcx+8]
    0x1402ea5ca: mov     rax, [rbx]
    0x1402ea5cd: mov     rcx, rbx
    0x1402ea5d0: call    qword ptr [rax+198h]
    0x1402ea5d6: movzx   edx, byte ptr [r14+1Ah]
    0x1402ea5db: mov     r8, r14
    0x1402ea5de: mov     rcx, rax
    0x1402ea5e1: mov     r9, [rax]
    0x1402ea5e4: call    qword ptr [r9+38h]
    0x1402ea5e8: mov     rdx, [rbx]
    0x1402ea5eb: mov     rcx, rbx
    0x1402ea5ee: mov     rsi, rax
    0x1402ea5f1: call    qword ptr [rdx+1A8h]

  -- site 0x140312d0b in RVA0x312c90 --
    0x140312ccd: cmp     word ptr [rdx+2B0h], 12h
    0x140312cd5: jb      loc_140312F30
    0x140312cdb: mov     rax, cs:qword_1430E0208
    0x140312ce2: mov     [r11+8], rbx
    0x140312ce6: mov     [r11-28h], rbp
    0x140312cea: xor     ebp, ebp
    0x140312cec: mov     [r11-30h], rsi
    0x140312cf0: mov     ebx, ebp
    0x140312cf2: mov     rcx, [rax+0B0h]
    0x140312cf9: test    rcx, rcx
    0x140312cfc: jz      short loc_140312D05
    0x140312cfe: mov     rbx, rcx
    0x140312d01: lock inc dword ptr [rcx+8]
    0x140312d05: mov     rax, [rbx]
    0x140312d08: mov     rcx, rbx
    0x140312d0b: call    qword ptr [rax+1A8h]

  -- site 0x1403d8871 in RVA0x3d82d0 --
    0x1403d8824: movss   dword ptr [rax+40h], xmm4
    0x1403d8829: movss   dword ptr [rax+44h], xmm0
    0x1403d882e: movss   xmm0, [rsp+1E0h+var_170]
    0x1403d8834: movss   dword ptr [rax+48h], xmm0
    0x1403d8839: mov     [rax+4Ch], r14d
    0x1403d883d: movss   dword ptr [rax+50h], xmm14
    0x1403d8843: movss   dword ptr [rax+54h], xmm15
    0x1403d8849: movss   dword ptr [rax+58h], xmm5
    0x1403d884e: mov     [rax+5Ch], r14d
    0x1403d8852: mov     rcx, [rbx+rcx+30h]
    0x1403d8857: mov     [rbp+0E0h+var_130], 0
    0x1403d885e: mov     [rbp+0E0h+var_128], r14
    0x1403d8862: mov     [rbp+0E0h+var_120], 0
    0x1403d886a: mov     [rbp+0E0h+var_118], r14d
    0x1403d886e: mov     rax, [rcx]
    0x1403d8871: call    qword ptr [rax+1A8h]

  -- site 0x1404c1839 in RVA0x4c1700 --
    0x1404c17fe: mov     rax, [rcx]
    0x1404c1801: call    qword ptr [rax+30h]
    0x1404c1804: mov     r8, rax
    0x1404c1807: test    rax, rax
    0x1404c180a: jz      loc_1404C1892
    0x1404c1810: mov     ecx, [rbp+57h+var_A0]
    0x1404c1813: shr     ecx, 13h
    0x1404c1816: test    cl, 1
    0x1404c1819: jz      short loc_1404C1892
    0x1404c181b: and     qword ptr [rax+108h], 0FFFFFFFFBFFFFFFFh
    0x1404c1826: test    dword ptr [rsi+10h], 10000h
    0x1404c182d: jz      short loc_1404C1892
    0x1404c182f: mov     rax, [rax]
    0x1404c1832: lea     rdx, [rbp+57h+var_B0]
    0x1404c1836: mov     rcx, r8
    0x1404c1839: call    qword ptr [rax+1A8h]

  -- site 0x1404c18aa in RVA0x4c1700 --
    0x1404c1877: lea     rcx, [rbx+20h]
    0x1404c187b: mov     eax, r14d
    0x1404c187e: lock xadd [rcx+8], eax
    0x1404c1883: dec     eax
    0x1404c1885: test    eax, 3FFh
    0x1404c188a: jnz     short loc_1404C1892
    0x1404c188c: mov     rax, [rcx]
    0x1404c188f: call    qword ptr [rax+8]
    0x1404c1892: mov     eax, 9C0h
    0x1404c1897: mov     [r12+rax], edi
    0x1404c189b: xor     r12d, r12d
    0x1404c189e: jmp     short loc_1404C18B0
    0x1404c18a0: mov     rax, [r15]
    0x1404c18a3: lea     rdx, [rbp+57h+var_B0]
    0x1404c18a7: mov     rcx, r15
    0x1404c18aa: call    qword ptr [rax+1A8h]

  -- site 0x1404dee44 in RVA0x4deda0 --
    0x1404dee0a: mov     rax, [rcx]
    0x1404dee0d: call    qword ptr [rax+30h]
    0x1404dee10: mov     r8, rax
    0x1404dee13: test    rax, rax
    0x1404dee16: jz      loc_1404DEEA2
    0x1404dee1c: mov     ecx, [rbp+10h]
    0x1404dee1f: shr     ecx, 13h
    0x1404dee22: test    cl, 1
    0x1404dee25: jz      short loc_1404DEEA2
    0x1404dee27: and     qword ptr [rax+108h], 0FFFFFFFFBFFFFFFFh
    0x1404dee32: test    dword ptr [rdi+10h], 10000h
    0x1404dee39: jz      short loc_1404DEEA2
    0x1404dee3b: mov     rax, [rax]
    0x1404dee3e: mov     rdx, rbp
    0x1404dee41: mov     rcx, r8
    0x1404dee44: call    qword ptr [rax+1A8h]

  -- site 0x1404e5ca9 in RVA0x4e5b40 --
    0x1404e5c72: call    qword ptr [rax+190h]
    0x1404e5c78: mov     rax, [rbx]
    0x1404e5c7b: mov     rcx, rbx
    0x1404e5c7e: call    qword ptr [rax+88h]
    0x1404e5c84: jmp     short loc_1404E5CAF
    0x1404e5c86: call    qword ptr [rax+188h]
    0x1404e5c8c: mov     rax, [rbx]
    0x1404e5c8f: mov     rcx, rbx
    0x1404e5c92: call    qword ptr [rax+88h]
    0x1404e5c98: jmp     short loc_1404E5CAF
    0x1404e5c9a: test    bpl, bpl
    0x1404e5c9d: jz      short loc_1404E5CAF
    0x1404e5c9f: mov     rax, [rbx]
    0x1404e5ca2: mov     rcx, rbx
    0x1404e5ca5: mov     rdx, [r14+8]
    0x1404e5ca9: call    qword ptr [rax+1A8h]

  -- site 0x1405f5552 in RVA0x5f5480 --
    0x1405f5510: xor     ebx, ebx
    0x1405f5512: mov     [rsp+4C0h+arg_8], rdi
