======================================================================
 NICAMERA::BuildWorldToCam (sub_1416D20B0)  @ 0x1416D20B0 (RVA 0x16D20B0)
======================================================================
  0x1416D20BA  movss   xmm3, dword ptr [rcx+0A0h]
  0x1416DB911  movaps  xmm0, cs:xmmword_142F41470
  0x1416DB918  movaps  [rsp+1B0h+var_158+8], xmm0
  0x1416DB91D  movaps  [rsp+1B0h+var_168+8], xmm1
  0x1416DB942  movss   xmm9, dword ptr cs:xmmword_1429206D0; jumptable 00000001416DB940 cases 0,3
  0x1416DB980  movss   xmm0, [rbp+0B0h+var_110]
  0x1416DB985  movss   xmm11, [rbp+0B0h+var_120]
  0x1416DB98B  movss   xmm14, [rbp+0B0h+var_124]
  0x1416DB991  movss   xmm15, [rbp+0B0h+var_128]
  0x1416DB997  movss   xmm1, [rbp+0B0h+var_100]
  0x1416DB99C  movss   xmm2, [rbp+0B0h+var_104]
  0x1416DB9A1  movss   [rsp+1B0h+var_17C], xmm0
  0x1416DB9A7  movss   xmm0, [rbp+0B0h+var_114]
  0x1416DB9AC  movss   [rbp+0B0h+arg_10], xmm0
  0x1416DB9B4  movss   xmm0, [rbp+0B0h+var_118]
  0x1416DB9B9  movss   [rbp+0B0h+arg_0], xmm0
  0x1416DB9C1  movss   xmm0, [rbp+0B0h+var_108]
  0x1416DB9C8  movss   xmm0, dword ptr [rdi+80h]
  0x1416DB9D0  movss   xmm15, dword ptr [rdi+70h]
  0x1416DB9D6  movss   xmm14, dword ptr [rdi+74h]
  0x1416DB9E0  movss   xmm11, dword ptr [rdi+78h]
  0x1416DB9EA  movss   xmm2, dword ptr [rdi+94h]
  0x1416DB9F6  movss   xmm1, dword ptr [rdi+98h]
  0x1416DB9FE  movss   [rbp+0B0h+arg_0], xmm0
  0x1416DBA06  movss   xmm0, dword ptr [rdi+84h]
  0x1416DBA0E  movss   [rbp+0B0h+arg_10], xmm0
  0x1416DBA16  movss   xmm0, dword ptr [rdi+88h]
  0x1416DBA1E  movss   [rsp+1B0h+var_17C], xmm0
  0x1416DBA24  movss   xmm0, dword ptr [rdi+90h]
  0x1416DBA2C  movss   xmm10, dword ptr [rbx+80h]
  0x1416DBA35  movss   xmm6, dword ptr [rbx+74h]
  0x1416DBA3A  movss   xmm12, dword ptr [rbx+70h]
  0x1416DBA40  movss   xmm3, dword ptr [rbx+88h]
  0x1416DBA48  movss   xmm7, dword ptr [rbx+78h]
  0x1416DBA4D  movss   xmm4, dword ptr [rbx+94h]
  0x1416DBA55  movss   xmm13, dword ptr [rbx+90h]
  0x1416DBA5E  movss   xmm5, dword ptr [rbx+98h]
  0x1416DBA66  movss   [rbp+0B0h+var_12C], xmm1
  0x1416DBA6B  movaps  xmm1, xmm6
  0x1416DBA6E  mulss   xmm1, xmm14
  0x1416DBA73  movss   dword ptr [rsp+1B0h+var_178], xmm0
  0x1416DBA79  movaps  xmm0, xmm12
  0x1416DBA7D  mulss   xmm0, xmm15
  0x1416DBA82  movss   [rbp+0B0h+var_130], xmm2
  0x1416DBA87  movss   xmm2, dword ptr [rbx+84h]
  0x1416DBA8F  addss   xmm1, xmm0
  0x1416DBA93  movss   [rbp+0B0h+arg_18], xmm1
  0x1416DBA9B  movaps  xmm1, xmm7
  0x1416DBA9E  movss   xmm0, [rbp+0B0h+arg_18]
  0x1416DBAA6  mulss   xmm1, xmm11
  0x1416DBAAB  addss   xmm0, xmm1
  0x1416DBAAF  movaps  xmm1, xmm2
  0x1416DBAB2  mulss   xmm1, xmm14
  0x1416DBAB7  movss   [rbp+0B0h+arg_18], xmm0
  0x1416DBABF  movaps  xmm0, xmm10
  0x1416DBAC3  mulss   xmm0, xmm15
  0x1416DBAC8  addss   xmm1, xmm0
  0x1416DBACC  movss   dword ptr [rsp+1B0h+var_178+4], xmm1
  0x1416DBAD2  movaps  xmm1, xmm3
  0x1416DBAD5  movss   xmm0, dword ptr [rsp+1B0h+var_178+4]
  0x1416DBADB  mulss   xmm1, xmm11
  0x1416DBAE0  addss   xmm0, xmm1
  0x1416DBAE4  movaps  xmm1, xmm4
  0x1416DBAE7  mulss   xmm1, xmm14
  0x1416DBAEC  movaps  xmm14, xmm12
  0x1416DBAF0  mulss   xmm14, [rbp+0B0h+arg_0]
  0x1416DBAF9  movss   dword ptr [rsp+1B0h+var_178+4], xmm0
  0x1416DBAFF  movaps  xmm0, xmm13
  0x1416DBB03  mulss   xmm0, xmm15
  0x1416DBB08  movaps  xmm15, xmm13
  0x1416DBB0C  mulss   xmm15, [rbp+0B0h+arg_0]
  0x1416DBB15  mulss   xmm13, dword ptr [rsp+1B0h+var_178]
  0x1416DBB1C  addss   xmm1, xmm0
  0x1416DBB20  movss   [rsp+1B0h+var_180], xmm1
  0x1416DBB26  movaps  xmm1, xmm5
  0x1416DBB29  movss   xmm0, [rsp+1B0h+var_180]
  0x1416DBB2F  mulss   xmm1, xmm11
  0x1416DBB34  movaps  xmm11, xmm10
  0x1416DBB38  mulss   xmm11, [rbp+0B0h+arg_0]
  0x1416DBB41  mulss   xmm10, dword ptr [rsp+1B0h+var_178]
  0x1416DBB48  addss   xmm0, xmm1
  0x1416DBB4C  movaps  xmm1, xmm3
  0x1416DBB4F  mulss   xmm1, [rsp+1B0h+var_17C]
  0x1416DBB55  movss   [rsp+1B0h+var_180], xmm0
  0x1416DBB5B  movaps  xmm0, xmm2
  0x1416DBB5E  mulss   xmm0, [rbp+0B0h+arg_10]
  0x1416DBB66  addss   xmm11, xmm0
  0x1416DBB6B  movaps  xmm0, xmm4
  0x1416DBB6E  mulss   xmm0, [rbp+0B0h+arg_10]
  0x1416DBB76  addss   xmm11, xmm1
  0x1416DBB7B  movaps  xmm1, xmm5
  0x1416DBB7E  mulss   xmm1, [rsp+1B0h+var_17C]
  0x1416DBB84  addss   xmm15, xmm0
  0x1416DBB89  movaps  xmm0, xmm6
  0x1416DBB8C  mulss   xmm0, [rbp+0B0h+arg_10]
  0x1416DBB94  addss   xmm15, xmm1
  0x1416DBB99  movaps  xmm1, xmm7
  0x1416DBB9C  mulss   xmm1, [rsp+1B0h+var_17C]
  0x1416DBBA2  addss   xmm14, xmm0
  0x1416DBBA7  movss   xmm0, [rbp+0B0h+var_12C]
  0x1416DBBAC  mulss   xmm3, xmm0
  0x1416DBBB0  mulss   xmm5, xmm0
  0x1416DBBB4  addss   xmm14, xmm1
  0x1416DBBB9  movss   xmm1, [rbp+0B0h+var_130]
  0x1416DBBBE  mulss   xmm2, xmm1
  0x1416DBBC2  mulss   xmm4, xmm1
  0x1416DBBC6  addss   xmm10, xmm2
  0x1416DBBCB  addss   xmm13, xmm4
  0x1416DBBD0  addss   xmm10, xmm3
  0x1416DBBD5  addss   xmm13, xmm5
  0x1416DBBDA  mulss   xmm12, dword ptr [rsp+1B0h+var_178]
  0x1416DBBEC  mulss   xmm6, xmm1
  0x1416DBBF0  movaps  xmm1, xmm11
  0x1416DBBF4  mulss   xmm7, xmm0
  0x1416DBBF8  movaps  xmm0, xmm10
  0x1416DBBFC  mulss   xmm1, xmm11
  0x1416DBC01  addss   xmm12, xmm6
  0x1416DBC06  mulss   xmm0, xmm10
  0x1416DBC0B  addss   xmm12, xmm7
  0x1416DBC10  addss   xmm1, xmm0
  0x1416DBC25  divss   xmm8, xmm2
  0x1416DBC2A  movaps  xmm3, xmm8
  0x1416DBC2E  mulss   xmm8, xmm10
  0x1416DBC33  mulss   xmm3, xmm11
  0x1416DBC3C  movaps  xmm0, xmm8
  0x1416DBC40  movaps  xmm2, xmm8
  0x1416DBC44  mulss   xmm0, xmm14
  0x1416DBC49  movaps  xmm1, xmm3
  0x1416DBC4C  mulss   xmm1, xmm12
  0x1416DBC51  mulss   xmm2, xmm11
  0x1416DBC56  addss   xmm1, xmm0
  0x1416DBC5A  movaps  xmm0, xmm3
  0x1416DBC5D  mulss   xmm0, xmm10
  0x1416DBC62  addss   xmm2, xmm0
  0x1416DBC66  movss   dword ptr [rsp+1B0h+var_178+8], xmm1
  0x1416DBC6C  movaps  xmm1, xmm3
  0x1416DBC6F  movaps  xmm0, xmm8
  0x1416DBC73  mulss   xmm0, xmm15
  0x1416DBC78  mulss   xmm1, xmm13
  0x1416DBC7D  movss   dword ptr [rsp+1B0h+var_178+0Ch], xmm2
  0x1416DBC83  movaps  xmm2, xmm3
  0x1416DBC86  mulss   xmm2, xmm11
  0x1416DBC8B  addss   xmm1, xmm0
  0x1416DBC8F  movaps  xmm0, xmm8
  0x1416DBC93  mulss   xmm0, xmm12
  0x1416DBC98  movss   dword ptr [rsp+1B0h+var_168], xmm1
  0x1416DBC9E  movaps  xmm1, xmm3
  0x1416DBCA1  mulss   xmm1, xmm14
  0x1416DBCA6  mulss   xmm3, xmm15
  0x1416DBCAB  subss   xmm1, xmm0
  0x1416DBCAF  movaps  xmm0, xmm8
  0x1416DBCB3  mulss   xmm0, xmm10
  0x1416DBCB8  mulss   xmm8, xmm13
  0x1416DBCBD  subss   xmm2, xmm0
  0x1416DBCC1  movss   dword ptr [rsp+1B0h+var_168+8], xmm1
  0x1416DBCC7  subss   xmm3, xmm8
  0x1416DBCCC  movss   dword ptr [rsp+1B0h+var_168+0Ch], xmm2
  0x1416DBCD2  movss   dword ptr [rsp+1B0h+var_158], xmm3
  0x1416DBCE6  movss   dword ptr [rsp+1B0h+var_178+8], xmm12
  0x1416DBCF1  movss   dword ptr [rsp+1B0h+var_178+0Ch], xmm10
  0x1416DBCFC  movss   dword ptr [rsp+1B0h+var_168], xmm13
  0x1416DBD07  movss   dword ptr [rsp+1B0h+var_168+8], xmm14
  0x1416DBD0E  movss   dword ptr [rsp+1B0h+var_168+0Ch], xmm11
  0x1416DBD15  movss   dword ptr [rsp+1B0h+var_158], xmm15
  0x1416DBD1C  movss   xmm0, [rbp+0B0h+arg_18]
  0x1416DBD24  movss   xmm1, dword ptr [rsp+1B0h+var_178+4]
  0x1416DBD2A  movss   xmm2, [rsp+1B0h+var_180]
  0x1416DBD30  movss   dword ptr [rsp+1B0h+var_158+8], xmm0
  0x1416DBD36  movss   dword ptr [rsp+1B0h+var_158+0Ch], xmm1
  0x1416DBD3C  movss   [rsp+1B0h+var_148], xmm2
  0x1416DBD57  movss   xmm5, dword ptr [rdi+0A4h]; jumptable 00000001416DB940 case 1
  0x1416DBD5F  movaps  xmm2, xmm8
  0x1416DBD63  subss   xmm5, dword ptr [rbx+0A4h]
  0x1416DBD6B  divss   xmm2, dword ptr [rbx+0ACh]
  0x1416DBD73  movss   xmm4, dword ptr [rdi+0A0h]
  0x1416DBD7B  movaps  xmm6, xmm5
  0x1416DBD7E  mulss   xmm6, dword ptr [rbx+74h]
  0x1416DBD83  mulss   xmm5, dword ptr [rbx+94h]
  0x1416DBD8B  subss   xmm4, dword ptr [rbx+0A0h]
  0x1416DBD93  movss   xmm3, dword ptr [rdi+0A8h]
  0x1416DBD9B  subss   xmm3, dword ptr [rbx+0A8h]
  0x1416DBDA3  movaps  xmm0, xmm4
  0x1416DBDA6  mulss   xmm4, dword ptr [rbx+90h]
  0x1416DBDAE  mulss   xmm0, dword ptr [rbx+70h]
  0x1416DBDB3  movaps  xmm1, xmm3
  0x1416DBDB6  mulss   xmm1, dword ptr [rbx+78h]
  0x1416DBDBB  addss   xmm5, xmm4
  0x1416DBDBF  mulss   xmm3, dword ptr [rbx+98h]
  0x1416DBDC7  addss   xmm6, xmm0
  0x1416DBDCB  addss   xmm5, xmm3
  0x1416DBDCF  addss   xmm6, xmm1
  0x1416DBDD3  mulss   xmm5, xmm2
  0x1416DBDD7  mulss   xmm6, xmm2
  0x1416DBDDE  movaps  xmm1, xmm5
  0x1416DBDE1  mulss   xmm1, xmm5
  0x1416DBDE5  movaps  xmm0, xmm6
  0x1416DBDE8  mulss   xmm0, xmm6
  0x1416DBDEC  addss   xmm1, xmm0
  0x1416DBE01  movaps  xmm0, cs:xmmword_142462B60
  0x1416DBE08  divss   xmm8, xmm2
  0x1416DBE2D  movaps  [rsp+1B0h+var_168+8], xmm0
  0x1416DBE32  movaps  xmm2, xmm8
  0x1416DBE36  mulss   xmm8, xmm5
  0x1416DBE3B  mulss   xmm2, xmm6
  0x1416DBE3F  movss   dword ptr [rsp+1B0h+var_178+8], xmm8
  0x1416DBE46  movss   [rsp+1B0h+var_148], xmm8
  0x1416DBE4D  movaps  xmm1, xmm2
  0x1416DBE50  movss   dword ptr [rsp+1B0h+var_158+8], xmm2
  0x1416DBE5D  movss   dword ptr [rsp+1B0h+var_168], xmm1
  0x1416DBE9D  movss   xmm0, [rbp+0B0h+var_110]
  0x1416DBEA2  movss   xmm13, [rbp+0B0h+var_100]
  0x1416DBEA8  movss   xmm14, [rbp+0B0h+var_104]
  0x1416DBEAE  movss   xmm15, [rbp+0B0h+var_108]
  0x1416DBEB4  movss   xmm3, [rbp+0B0h+var_120]
  0x1416DBEB9  movss   xmm1, [rbp+0B0h+var_124]
  0x1416DBEBE  movss   [rbp+0B0h+arg_18], xmm0
  0x1416DBEC6  movss   xmm0, [rbp+0B0h+var_114]
  0x1416DBECB  movss   [rbp+0B0h+arg_10], xmm0
  0x1416DBED3  movss   xmm0, [rbp+0B0h+var_118]
  0x1416DBED8  movss   [rbp+0B0h+arg_0], xmm0
  0x1416DBEE0  movss   xmm0, [rbp+0B0h+var_128]
  0x1416DBEE7  movss   xmm0, dword ptr cs:xmmword_1429206D0
  0x1416DBEEF  movss   xmm15, dword ptr [rdi+70h]
  0x1416DBEF5  movss   xmm14, dword ptr [rdi+74h]
  0x1416DBEFF  movss   xmm13, dword ptr [rdi+78h]
  0x1416DBF09  movss   xmm1, dword ptr [rdi+94h]
  0x1416DBF15  movss   xmm0, dword ptr [rdi+80h]
  0x1416DBF1D  movss   xmm3, dword ptr [rdi+98h]
  0x1416DBF25  movss   [rbp+0B0h+arg_0], xmm0
  0x1416DBF2D  movss   xmm0, dword ptr [rdi+84h]
  0x1416DBF35  movss   [rbp+0B0h+arg_10], xmm0
  0x1416DBF3D  movss   xmm0, dword ptr [rdi+88h]
  0x1416DBF45  movss   [rbp+0B0h+arg_18], xmm0
  0x1416DBF4D  movss   xmm0, dword ptr [rdi+90h]
  0x1416DBF55  movss   xmm6, dword ptr [rbx+70h]
  0x1416DBF5A  movss   xmm4, dword ptr [rbx+74h]
  0x1416DBF5F  movaps  xmm2, xmm6
  0x1416DBF62  movss   xmm5, dword ptr [rbx+78h]
  0x1416DBF67  movss   xmm7, dword ptr [rbx+84h]
  0x1416DBF6F  movss   xmm9, dword ptr [rbx+80h]
