==== Strada B M2 — RENDER DIAGNOSIS ====
image base = 0x140000000
SCENE_RENDER      @ 0x140C38F80
GEO_BUILDER       @ 0x14182FFD0
POSTALLOC         @ 0x1416DA0A0
POSTALLOC_EMPTY   @ 0x1416DA0F0
SSN vtable        @ 0x142908F40
BSFadeNode vtable @ 0x1428FA3E8
NiNode vtable     @ 0x14267C888
BSTriShape vtable @ 0x14267E948
BSGeometry vtable @ 0x14267E0B8
NiAVObject vtable @ 0x14267D0C0
AttachChild       @ 0x1416BE170
UpdateDownward    @ 0x1416C8050
PACKER            @ 0x14182DFC0


======================================================================
TASK 1 — SSN render dispatch trace
======================================================================

== ShadowSceneNode vtable @ 0x142908F40 (RVA 0x2908F40) slot dump ==
  [ 0] +0x000  0x1421B8980  RVA 0x21B8980  sub_1421B8980
  [36] +0x120  0x1416BAB50  RVA 0x16BAB50  sub_1416BAB50
  [37] +0x128  0x1416BAB60  RVA 0x16BAB60  sub_1416BAB60
  [38] +0x130  0x1416BAB70  RVA 0x16BAB70  nullsub_7767
  [39] +0x138  0x1416BAB80  RVA 0x16BAB80  sub_1416BAB80
  [40] +0x140  0x1416BEA10  RVA 0x16BEA10  sub_1416BEA10
  [41] +0x148  0x1416BE900  RVA 0x16BE900  sub_1416BE900
  [42] +0x150  0x1416BF700  RVA 0x16BF700  sub_1416BF700
  [43] +0x158  0x1416C8180  RVA 0x16C8180  nullsub_7770
  [44] +0x160  0x1416C8190  RVA 0x16C8190  nullsub_7771
  [45] +0x168  0x1416C81A0  RVA 0x16C81A0  sub_1416C81A0
  [46] +0x170  0x1416BE990  RVA 0x16BE990  sub_1416BE990
  [47] +0x178  0x1416BF500  RVA 0x16BF500  sub_1416BF500
  [48] +0x180  0x1416BEAC0  RVA 0x16BEAC0  sub_1416BEAC0
  [49] +0x188  0x1416BECC0  RVA 0x16BECC0  sub_1416BECC0
  [50] +0x190  0x1416BF080  RVA 0x16BF080  sub_1416BF080
  [51] +0x198  0x1416BEF60  RVA 0x16BEF60  sub_1416BEF60
  [52] +0x1A0  0x1416C85A0  RVA 0x16C85A0  sub_1416C85A0
  [53] +0x1A8  0x1416BF1C0  RVA 0x16BF1C0  sub_1416BF1C0
  [54] +0x1B0  0x1416BF330  RVA 0x16BF330  sub_1416BF330
  [55] +0x1B8  0x1416C8AD0  RVA 0x16C8AD0  sub_1416C8AD0
  [56] +0x1C0  0x1416C8B10  RVA 0x16C8B10  sub_1416C8B10
  [57] +0x1C8  0x1421B10C0  RVA 0x21B10C0  sub_1421B10C0
  [58] +0x1D0  0x1416BE170  RVA 0x16BE170  sub_1416BE170
  [59] +0x1D8  0x1416BE2B0  RVA 0x16BE2B0  sub_1416BE2B0
  [60] +0x1E0  0x1416BE390  RVA 0x16BE390  sub_1416BE390
  [61] +0x1E8  0x1416BE340  RVA 0x16BE340  sub_1416BE340
  [62] +0x1F0  0x1416BE520  RVA 0x16BE520  sub_1416BE520
  [63] +0x1F8  0x1416BE4D0  RVA 0x16BE4D0  sub_1416BE4D0
  [64] +0x200  0x1416BE750  RVA 0x16BE750  sub_1416BE750
  [65] +0x208  0x1416BE700  RVA 0x16BE700  sub_1416BE700
  [66] +0x210  0x1416BEF20  RVA 0x16BEF20  sub_1416BEF20
  [67] +0x218  0x7320776F64616873  (non-code, stop)

== BSFadeNode vtable @ 0x1428FA3E8 (RVA 0x28FA3E8) slot dump ==
  [ 0] +0x000  0x142177590  RVA 0x2177590  sub_142177590
  [ 1] +0x008  0x1416BA6D0  RVA 0x16BA6D0  sub_1416BA6D0
  [ 2] +0x010  0x1421777A0  RVA 0x21777A0  sub_1421777A0
  [ 3] +0x018  0x1403371F0  RVA 0x3371F0  sub_1403371F0
  [ 4] +0x020  0x1403371E0  RVA 0x3371E0  sub_1403371E0
  [ 5] +0x028  0x1402395C0  RVA 0x2395C0  sub_1402395C0
  [ 6] +0x030  0x14043FB90  RVA 0x43FB90  sub_14043FB90
  [ 7] +0x038  0x140239520  RVA 0x239520  sub_140239520
  [ 8] +0x040  0x1402394F0  RVA 0x2394F0  sub_1402394F0
  [ 9] +0x048  0x1402395E0  RVA 0x2395E0  sub_1402395E0
  [10] +0x050  0x1402395D0  RVA 0x2395D0  sub_1402395D0
  [11] +0x058  0x1402394D0  RVA 0x2394D0  sub_1402394D0
  [12] +0x060  0x1402395A0  RVA 0x2395A0  sub_1402395A0
  [13] +0x068  0x1402395B0  RVA 0x2395B0  sub_1402395B0
  [14] +0x070  0x140239530  RVA 0x239530  sub_140239530
  [15] +0x078  0x140239540  RVA 0x239540  sub_140239540
  [16] +0x080  0x140239550  RVA 0x239550  sub_140239550
  [17] +0x088  0x140239590  RVA 0x239590  sub_140239590
  [18] +0x090  0x140239580  RVA 0x239580  sub_140239580
  [19] +0x098  0x140239510  RVA 0x239510  sub_140239510
  [20] +0x0A0  0x140239500  RVA 0x239500  sub_140239500
  [21] +0x0A8  0x1402394B0  RVA 0x2394B0  sub_1402394B0
  [22] +0x0B0  0x140239490  RVA 0x239490  sub_140239490
  [23] +0x0B8  0x1402394C0  RVA 0x2394C0  sub_1402394C0
  [24] +0x0C0  0x1402394A0  RVA 0x2394A0  sub_1402394A0
  [25] +0x0C8  0x1402395F0  RVA 0x2395F0  sub_1402395F0
  [26] +0x0D0  0x142174C80  RVA 0x2174C80  sub_142174C80
  [27] +0x0D8  0x1416BDC30  RVA 0x16BDC30  sub_1416BDC30
  [28] +0x0E0  0x1416BDC80  RVA 0x16BDC80  sub_1416BDC80
  [29] +0x0E8  0x1416BDD20  RVA 0x16BDD20  sub_1416BDD20
  [30] +0x0F0  0x1416BDDB0  RVA 0x16BDDB0  sub_1416BDDB0
  [31] +0x0F8  0x1416BDE40  RVA 0x16BDE40  sub_1416BDE40
  [32] +0x100  0x1416BF640  RVA 0x16BF640  sub_1416BF640
  [33] +0x108  0x1416BD640  RVA 0x16BD640  j_nullsub_589
  [34] +0x110  0x1416BAB30  RVA 0x16BAB30  sub_1416BAB30
  [35] +0x118  0x1416BAB40  RVA 0x16BAB40  sub_1416BAB40
  [36] +0x120  0x1416BAB50  RVA 0x16BAB50  sub_1416BAB50
  [37] +0x128  0x1416BAB60  RVA 0x16BAB60  sub_1416BAB60
  [38] +0x130  0x1416BAB70  RVA 0x16BAB70  nullsub_7767
  [39] +0x138  0x1416BAB80  RVA 0x16BAB80  sub_1416BAB80
  [40] +0x140  0x1416BEA10  RVA 0x16BEA10  sub_1416BEA10
  [41] +0x148  0x1416BE900  RVA 0x16BE900  sub_1416BE900
  [42] +0x150  0x1416BF700  RVA 0x16BF700  sub_1416BF700
  [43] +0x158  0x1416C8180  RVA 0x16C8180  nullsub_7770
  [44] +0x160  0x1416C8190  RVA 0x16C8190  nullsub_7771
  [45] +0x168  0x1416C81A0  RVA 0x16C81A0  sub_1416C81A0
  [46] +0x170  0x1416BE990  RVA 0x16BE990  sub_1416BE990
  [47] +0x178  0x1416BF500  RVA 0x16BF500  sub_1416BF500
  [48] +0x180  0x1421764B0  RVA 0x21764B0  sub_1421764B0
  [49] +0x188  0x142176360  RVA 0x2176360  sub_142176360
  [50] +0x190  0x1416BF080  RVA 0x16BF080  sub_1416BF080
  [51] +0x198  0x1416BEF60  RVA 0x16BEF60  sub_1416BEF60
  [52] +0x1A0  0x1416C85A0  RVA 0x16C85A0  sub_1416C85A0
  [53] +0x1A8  0x142176590  RVA 0x2176590  sub_142176590
  [54] +0x1B0  0x1416BF330  RVA 0x16BF330  sub_1416BF330
  [55] +0x1B8  0x1416C8AD0  RVA 0x16C8AD0  sub_1416C8AD0
  [56] +0x1C0  0x1416C8B10  RVA 0x16C8B10  sub_1416C8B10
  [57] +0x1C8  0x1421754C0  RVA 0x21754C0  sub_1421754C0
  [58] +0x1D0  0x1416BE170  RVA 0x16BE170  sub_1416BE170
  [59] +0x1D8  0x1416BE2B0  RVA 0x16BE2B0  sub_1416BE2B0
  [60] +0x1E0  0x1416BE390  RVA 0x16BE390  sub_1416BE390
  [61] +0x1E8  0x1416BE340  RVA 0x16BE340  sub_1416BE340
  [62] +0x1F0  0x1416BE520  RVA 0x16BE520  sub_1416BE520
  [63] +0x1F8  0x1416BE4D0  RVA 0x16BE4D0  sub_1416BE4D0
  [64] +0x200  0x1416BE750  RVA 0x16BE750  sub_1416BE750
  [65] +0x208  0x1416BE700  RVA 0x16BE700  sub_1416BE700
  [66] +0x210  0x142176620  RVA 0x2176620  sub_142176620
  [67] +0x218  0x14043FBC0  RVA 0x43FBC0  sub_14043FBC0
  [68] +0x220  0x14043FBA0  RVA 0x43FBA0  sub_14043FBA0
  [69] +0x228  0x14043FBB0  RVA 0x43FBB0  sub_14043FBB0
  [70] +0x230  0x65646F4E65646146  (non-code, stop)

== NiNode vtable @ 0x14267C888 (RVA 0x267C888) slot dump ==
  [ 0] +0x000  0x1416BF930  RVA 0x16BF930  sub_1416BF930
  [ 1] +0x008  0x1416BA6D0  RVA 0x16BA6D0  sub_1416BA6D0
  [ 2] +0x010  0x1416BFB90  RVA 0x16BFB90  sub_1416BFB90
  [ 3] +0x018  0x1403371F0  RVA 0x3371F0  sub_1403371F0
  [ 4] +0x020  0x1403371E0  RVA 0x3371E0  sub_1403371E0
  [ 5] +0x028  0x1402395C0  RVA 0x2395C0  sub_1402395C0
  [ 6] +0x030  0x1402394E0  RVA 0x2394E0  sub_1402394E0
  [ 7] +0x038  0x140239520  RVA 0x239520  sub_140239520
  [ 8] +0x040  0x1402394F0  RVA 0x2394F0  sub_1402394F0
  [ 9] +0x048  0x1402395E0  RVA 0x2395E0  sub_1402395E0
  [10] +0x050  0x1402395D0  RVA 0x2395D0  sub_1402395D0
  [11] +0x058  0x1402394D0  RVA 0x2394D0  sub_1402394D0
  [12] +0x060  0x1402395A0  RVA 0x2395A0  sub_1402395A0
  [13] +0x068  0x1402395B0  RVA 0x2395B0  sub_1402395B0
  [14] +0x070  0x140239530  RVA 0x239530  sub_140239530
  [15] +0x078  0x140239540  RVA 0x239540  sub_140239540
  [16] +0x080  0x140239550  RVA 0x239550  sub_140239550
  [17] +0x088  0x140239590  RVA 0x239590  sub_140239590
  [18] +0x090  0x140239580  RVA 0x239580  sub_140239580
  [19] +0x098  0x140239510  RVA 0x239510  sub_140239510
  [20] +0x0A0  0x140239500  RVA 0x239500  sub_140239500
  [21] +0x0A8  0x1402394B0  RVA 0x2394B0  sub_1402394B0
  [22] +0x0B0  0x140239490  RVA 0x239490  sub_140239490
  [23] +0x0B8  0x1402394C0  RVA 0x2394C0  sub_1402394C0
  [24] +0x0C0  0x1402394A0  RVA 0x2394A0  sub_1402394A0
  [25] +0x0C8  0x1402395F0  RVA 0x2395F0  sub_1402395F0
  [26] +0x0D0  0x1416BDA20  RVA 0x16BDA20  sub_1416BDA20
  [27] +0x0D8  0x1416BDC30  RVA 0x16BDC30  sub_1416BDC30
  [28] +0x0E0  0x1416BDC80  RVA 0x16BDC80  sub_1416BDC80
  [29] +0x0E8  0x1416BDD20  RVA 0x16BDD20  sub_1416BDD20
  [30] +0x0F0  0x1416BDDB0  RVA 0x16BDDB0  sub_1416BDDB0
  [31] +0x0F8  0x1416BDE40  RVA 0x16BDE40  sub_1416BDE40
  [32] +0x100  0x1416BF640  RVA 0x16BF640  sub_1416BF640
  [33] +0x108  0x1416BD640  RVA 0x16BD640  j_nullsub_589
  [34] +0x110  0x1416BAB30  RVA 0x16BAB30  sub_1416BAB30
  [35] +0x118  0x1416BAB40  RVA 0x16BAB40  sub_1416BAB40
  [36] +0x120  0x1416BAB50  RVA 0x16BAB50  sub_1416BAB50
  [37] +0x128  0x1416BAB60  RVA 0x16BAB60  sub_1416BAB60
  [38] +0x130  0x1416BAB70  RVA 0x16BAB70  nullsub_7767
  [39] +0x138  0x1416BAB80  RVA 0x16BAB80  sub_1416BAB80
  [40] +0x140  0x1416BEA10  RVA 0x16BEA10  sub_1416BEA10
  [41] +0x148  0x1416BE900  RVA 0x16BE900  sub_1416BE900
  [42] +0x150  0x1416BF700  RVA 0x16BF700  sub_1416BF700
  [43] +0x158  0x1416C8180  RVA 0x16C8180  nullsub_7770
  [44] +0x160  0x1416C8190  RVA 0x16C8190  nullsub_7771
  [45] +0x168  0x1416C81A0  RVA 0x16C81A0  sub_1416C81A0
  [46] +0x170  0x1416BE990  RVA 0x16BE990  sub_1416BE990
  [47] +0x178  0x1416BF500  RVA 0x16BF500  sub_1416BF500
  [48] +0x180  0x1416BEAC0  RVA 0x16BEAC0  sub_1416BEAC0
  [49] +0x188  0x1416BECC0  RVA 0x16BECC0  sub_1416BECC0
  [50] +0x190  0x1416BF080  RVA 0x16BF080  sub_1416BF080
  [51] +0x198  0x1416BEF60  RVA 0x16BEF60  sub_1416BEF60
  [52] +0x1A0  0x1416C85A0  RVA 0x16C85A0  sub_1416C85A0
  [53] +0x1A8  0x1416BF1C0  RVA 0x16BF1C0  sub_1416BF1C0
  [54] +0x1B0  0x1416BF330  RVA 0x16BF330  sub_1416BF330
  [55] +0x1B8  0x1416C8AD0  RVA 0x16C8AD0  sub_1416C8AD0
  [56] +0x1C0  0x1416C8B10  RVA 0x16C8B10  sub_1416C8B10
  [57] +0x1C8  0x1416BF3A0  RVA 0x16BF3A0  sub_1416BF3A0
  [58] +0x1D0  0x1416BE170  RVA 0x16BE170  sub_1416BE170
  [59] +0x1D8  0x1416BE2B0  RVA 0x16BE2B0  sub_1416BE2B0
  [60] +0x1E0  0x1416BE390  RVA 0x16BE390  sub_1416BE390
  [61] +0x1E8  0x1416BE340  RVA 0x16BE340  sub_1416BE340
  [62] +0x1F0  0x1416BE520  RVA 0x16BE520  sub_1416BE520
  [63] +0x1F8  0x1416BE4D0  RVA 0x16BE4D0  sub_1416BE4D0
  [64] +0x200  0x1416BE750  RVA 0x16BE750  sub_1416BE750
  [65] +0x208  0x1416BE700  RVA 0x16BE700  sub_1416BE700
  [66] +0x210  0x1416BEF20  RVA 0x16BEF20  sub_1416BEF20
  [67] +0x218  0x74656D6F65475342  (non-code, stop)

== BSTriShape vtable @ 0x14267E948 (RVA 0x267E948) slot dump ==
  [ 0] +0x000  0x1416DA340  RVA 0x16DA340  sub_1416DA340
  [ 1] +0x008  0x1416BA6D0  RVA 0x16BA6D0  sub_1416BA6D0
  [ 2] +0x010  0x1416DA400  RVA 0x16DA400  sub_1416DA400
  [ 3] +0x018  0x140239570  RVA 0x239570  sub_140239570
  [ 4] +0x020  0x140239560  RVA 0x239560  sub_140239560
  [ 5] +0x028  0x1402395C0  RVA 0x2395C0  sub_1402395C0
  [ 6] +0x030  0x1402394E0  RVA 0x2394E0  sub_1402394E0
  [ 7] +0x038  0x140239520  RVA 0x239520  sub_140239520
  [ 8] +0x040  0x1416D5520  RVA 0x16D5520  sub_1416D5520
  [ 9] +0x048  0x1402395E0  RVA 0x2395E0  sub_1402395E0
  [10] +0x050  0x1416DA410  RVA 0x16DA410  sub_1416DA410
  [11] +0x058  0x1402394D0  RVA 0x2394D0  sub_1402394D0
  [12] +0x060  0x1402395A0  RVA 0x2395A0  sub_1402395A0
  [13] +0x068  0x1402395B0  RVA 0x2395B0  sub_1402395B0
  [14] +0x070  0x140239530  RVA 0x239530  sub_140239530
  [15] +0x078  0x140239540  RVA 0x239540  sub_140239540
  [16] +0x080  0x140239550  RVA 0x239550  sub_140239550
  [17] +0x088  0x140239590  RVA 0x239590  sub_140239590
  [18] +0x090  0x140239580  RVA 0x239580  sub_140239580
  [19] +0x098  0x140239510  RVA 0x239510  sub_140239510
  [20] +0x0A0  0x140239500  RVA 0x239500  sub_140239500
  [21] +0x0A8  0x1402394B0  RVA 0x2394B0  sub_1402394B0
  [22] +0x0B0  0x140239490  RVA 0x239490  sub_140239490
  [23] +0x0B8  0x1402394C0  RVA 0x2394C0  sub_1402394C0
  [24] +0x0C0  0x1402394A0  RVA 0x2394A0  sub_1402394A0
  [25] +0x0C8  0x1402395F0  RVA 0x2395F0  sub_1402395F0
  [26] +0x0D0  0x1416D99E0  RVA 0x16D99E0  sub_1416D99E0
  [27] +0x0D8  0x1416D9BD0  RVA 0x16D9BD0  sub_1416D9BD0
  [28] +0x0E0  0x1416D9E00  RVA 0x16D9E00  sub_1416D9E00
  [29] +0x0E8  0x1416D9E10  RVA 0x16D9E10  sub_1416D9E10
  [30] +0x0F0  0x1416D9E20  RVA 0x16D9E20  sub_1416D9E20
  [31] +0x0F8  0x1416D9FC0  RVA 0x16D9FC0  sub_1416D9FC0
  [32] +0x100  0x1416D5260  RVA 0x16D5260  sub_1416D5260
  [33] +0x108  0x1416D53A0  RVA 0x16D53A0  sub_1416D53A0
  [34] +0x110  0x1416BAB30  RVA 0x16BAB30  sub_1416BAB30
  [35] +0x118  0x1416BAB40  RVA 0x16BAB40  sub_1416BAB40
  [36] +0x120  0x1416BAB50  RVA 0x16BAB50  sub_1416BAB50
  [37] +0x128  0x1416BAB60  RVA 0x16BAB60  sub_1416BAB60
  [38] +0x130  0x1416BAB70  RVA 0x16BAB70  nullsub_7767
  [39] +0x138  0x1416BAB80  RVA 0x16BAB80  sub_1416BAB80
  [40] +0x140  0x1416C8110  RVA 0x16C8110  sub_1416C8110
  [41] +0x148  0x1416C8160  RVA 0x16C8160  sub_1416C8160
  [42] +0x150  0x1416D5930  RVA 0x16D5930  sub_1416D5930
  [43] +0x158  0x1416C8180  RVA 0x16C8180  nullsub_7770
  [44] +0x160  0x1416C8190  RVA 0x16C8190  nullsub_7771
  [45] +0x168  0x1416C81A0  RVA 0x16C81A0  sub_1416C81A0
  [46] +0x170  0x1416C8210  RVA 0x16C8210  sub_1416C8210
  [47] +0x178  0x1416D4D60  RVA 0x16D4D60  sub_1416D4D60
  [48] +0x180  0x1416D4DC0  RVA 0x16D4DC0  sub_1416D4DC0
  [49] +0x188  0x1416D4E30  RVA 0x16D4E30  sub_1416D4E30
  [50] +0x190  0x1416D4EA0  RVA 0x16D4EA0  sub_1416D4EA0
  [51] +0x198  0x1416D4F80  RVA 0x16D4F80  sub_1416D4F80
  [52] +0x1A0  0x1416D54E0  RVA 0x16D54E0  sub_1416D54E0
  [53] +0x1A8  0x1416C8A60  RVA 0x16C8A60  sub_1416C8A60
  [54] +0x1B0  0x1416D54B0  RVA 0x16D54B0  sub_1416D54B0
  [55] +0x1B8  0x1416C8AD0  RVA 0x16C8AD0  sub_1416C8AD0
  [56] +0x1C0  0x1416C8B10  RVA 0x16C8B10  sub_1416C8B10
  [57] +0x1C8  0x1416D5200  RVA 0x16D5200  sub_1416D5200
  [58] +0x1D0  0x1416D4F10  RVA 0x16D4F10  sub_1416D4F10
  [59] +0x1D8  0x1416D59A0  RVA 0x16D59A0  sub_1416D59A0
  [60] +0x1E0  0x1416D59C0  RVA 0x16D59C0  nullsub_7776
  [61] +0x1E8  0x1416D5970  RVA 0x16D5970  sub_1416D5970
  [62] +0x1F0  0x1416D5530  RVA 0x16D5530  sub_1416D5530
  [63] +0x1F8  0x1416D5540  RVA 0x16D5540  sub_1416D5540
  [64] +0x200  0x1416D59B0  RVA 0x16D59B0  sub_1416D59B0
  [65] +0x208  0x1416D5990  RVA 0x16D5990  sub_1416D5990
  [66] +0x210  0x142A94560  RVA 0x2A94560  ?
  [67] +0x218  0x1416DA2B0  RVA 0x16DA2B0  sub_1416DA2B0
  [68] +0x220  0x1416BA6D0  RVA 0x16BA6D0  sub_1416BA6D0
  [69] +0x228  0x1416DA3F0  RVA 0x16DA3F0  sub_1416DA3F0
  [70] +0x230  0x140239570  RVA 0x239570  sub_140239570
  [71] +0x238  0x140239560  RVA 0x239560  sub_140239560
  [72] +0x240  0x1402395C0  RVA 0x2395C0  sub_1402395C0
  [73] +0x248  0x1402394E0  RVA 0x2394E0  sub_1402394E0
  [74] +0x250  0x140239520  RVA 0x239520  sub_140239520
  [75] +0x258  0x1402394F0  RVA 0x2394F0  sub_1402394F0
  [76] +0x260  0x1402395E0  RVA 0x2395E0  sub_1402395E0
  [77] +0x268  0x1402395D0  RVA 0x2395D0  sub_1402395D0
  [78] +0x270  0x1402394D0  RVA 0x2394D0  sub_1402394D0
  [79] +0x278  0x1402395A0  RVA 0x2395A0  sub_1402395A0
  [80] +0x280  0x1402395B0  RVA 0x2395B0  sub_1402395B0
  [81] +0x288  0x140239530  RVA 0x239530  sub_140239530
  [82] +0x290  0x140239540  RVA 0x239540  sub_140239540
  [83] +0x298  0x140239550  RVA 0x239550  sub_140239550
  [84] +0x2A0  0x140239590  RVA 0x239590  sub_140239590
  [85] +0x2A8  0x140239580  RVA 0x239580  sub_140239580
  [86] +0x2B0  0x140239510  RVA 0x239510  sub_140239510
  [87] +0x2B8  0x140239500  RVA 0x239500  sub_140239500
  [88] +0x2C0  0x1402394B0  RVA 0x2394B0  sub_1402394B0
  [89] +0x2C8  0x140239490  RVA 0x239490  sub_140239490
  [90] +0x2D0  0x1402394C0  RVA 0x2394C0  sub_1402394C0
  [91] +0x2D8  0x1402394A0  RVA 0x2394A0  sub_1402394A0
  [92] +0x2E0  0x1402395F0  RVA 0x2395F0  sub_1402395F0
  [93] +0x2E8  0x1416E8040  RVA 0x16E8040  sub_1416E8040
  [94] +0x2F0  0x1416BB8C0  RVA 0x16BB8C0  sub_1416BB8C0
  [95] +0x2F8  0x1416BB900  RVA 0x16BB900  nullsub_590
  [96] +0x300  0x1416BB910  RVA 0x16BB910  sub_1416BB910
  [97] +0x308  0x1416BB960  RVA 0x16BB960  sub_1416BB960
  [98] +0x310  0x1416BB9A0  RVA 0x16BB9A0  sub_1416BB9A0
  [99] +0x318  0x1416BA9D0  RVA 0x16BA9D0  sub_1416BA9D0
  [100] +0x320  0x1416BAB20  RVA 0x16BAB20  nullsub_589
  [101] +0x328  0x1416BAB30  RVA 0x16BAB30  sub_1416BAB30
  [102] +0x330  0x1416BAB40  RVA 0x16BAB40  sub_1416BAB40
  [103] +0x338  0x1416BAB50  RVA 0x16BAB50  sub_1416BAB50
  [104] +0x340  0x1416BAB60  RVA 0x16BAB60  sub_1416BAB60
  [105] +0x348  0x1416BAB70  RVA 0x16BAB70  nullsub_7767
  [106] +0x350  0x1416BAB80  RVA 0x16BAB80  sub_1416BAB80
  [107] +0x358  0x140239600  RVA 0x239600  sub_140239600
  [108] +0x360  0x140239610  RVA 0x239610  sub_140239610
  [109] +0x368  0x1416BBBA0  RVA 0x16BBBA0  sub_1416BBBA0
  [110] +0x370  0x1416BBBB0  RVA 0x16BBBB0  sub_1416BBBB0
  [111] +0x378  0x636974726150694E  (non-code, stop)

== BSGeometry vtable @ 0x14267E0B8 (RVA 0x267E0B8) slot dump ==
  [ 0] +0x000  0x1416D5840  RVA 0x16D5840  sub_1416D5840
  [ 1] +0x008  0x1416BA6D0  RVA 0x16BA6D0  sub_1416BA6D0
  [ 2] +0x010  0x1416D5980  RVA 0x16D5980  sub_1416D5980
  [ 3] +0x018  0x140239570  RVA 0x239570  sub_140239570
  [ 4] +0x020  0x140239560  RVA 0x239560  sub_140239560
  [ 5] +0x028  0x1402395C0  RVA 0x2395C0  sub_1402395C0
  [ 6] +0x030  0x1402394E0  RVA 0x2394E0  sub_1402394E0
  [ 7] +0x038  0x140239520  RVA 0x239520  sub_140239520
  [ 8] +0x040  0x1416D5520  RVA 0x16D5520  sub_1416D5520
  [ 9] +0x048  0x1402395E0  RVA 0x2395E0  sub_1402395E0
  [10] +0x050  0x1402395D0  RVA 0x2395D0  sub_1402395D0
  [11] +0x058  0x1402394D0  RVA 0x2394D0  sub_1402394D0
  [12] +0x060  0x1402395A0  RVA 0x2395A0  sub_1402395A0
  [13] +0x068  0x1402395B0  RVA 0x2395B0  sub_1402395B0
  [14] +0x070  0x140239530  RVA 0x239530  sub_140239530
  [15] +0x078  0x140239540  RVA 0x239540  sub_140239540
  [16] +0x080  0x140239550  RVA 0x239550  sub_140239550
  [17] +0x088  0x140239590  RVA 0x239590  sub_140239590
  [18] +0x090  0x140239580  RVA 0x239580  sub_140239580
  [19] +0x098  0x140239510  RVA 0x239510  sub_140239510
  [20] +0x0A0  0x140239500  RVA 0x239500  sub_140239500
  [21] +0x0A8  0x1402394B0  RVA 0x2394B0  sub_1402394B0
  [22] +0x0B0  0x140239490  RVA 0x239490  sub_140239490
  [23] +0x0B8  0x1402394C0  RVA 0x2394C0  sub_1402394C0
