==== Strada B — NiNode / BSTriShape layout RE ====
image base = 0x140000000

-- VTABLE NiRefObject @ 0x142462F88 (RVA 0x2462F88) --
  [  0] 0x14025C9A0  RVA=0x25C9A0  sub_14025C9A0
  [ 39] 0x141278C10  RVA=0x1278C10  sub_141278C10
  [ 40] 0x1412802B0  RVA=0x12802B0  sub_1412802B0
  [ 41] 0x141278C70  RVA=0x1278C70  nullsub_6984
  [ 42] 0x14025CC90  RVA=0x25CC90  sub_14025CC90
  [ 43] 0x14127E130  RVA=0x127E130  sub_14127E130
  [ 44] END?  raw=0x0

-- VTABLE NiAVObject @ 0x14267D0C0 (RVA 0x267D0C0) --
  [  0] 0x1416C8E60  RVA=0x16C8E60  sub_1416C8E60
  [  1] 0x1416BA6D0  RVA=0x16BA6D0  sub_1416BA6D0
  [  2] 0x1416C8F70  RVA=0x16C8F70  sub_1416C8F70
  [  3] 0x140239570  RVA=0x239570  sub_140239570
  [  4] 0x140239560  RVA=0x239560  sub_140239560
  [  5] 0x1402395C0  RVA=0x2395C0  sub_1402395C0
  [  6] 0x1402394E0  RVA=0x2394E0  sub_1402394E0
  [  7] 0x140239520  RVA=0x239520  sub_140239520
  [  8] 0x1402394F0  RVA=0x2394F0  sub_1402394F0
  [  9] 0x1402395E0  RVA=0x2395E0  sub_1402395E0
  [ 10] 0x1402395D0  RVA=0x2395D0  sub_1402395D0
  [ 11] 0x1402394D0  RVA=0x2394D0  sub_1402394D0
  [ 12] 0x1402395A0  RVA=0x2395A0  sub_1402395A0
  [ 13] 0x1402395B0  RVA=0x2395B0  sub_1402395B0
  [ 14] 0x140239530  RVA=0x239530  sub_140239530
  [ 15] 0x140239540  RVA=0x239540  sub_140239540
  [ 16] 0x140239550  RVA=0x239550  sub_140239550
  [ 17] 0x140239590  RVA=0x239590  sub_140239590
  [ 18] 0x140239580  RVA=0x239580  sub_140239580
  [ 19] 0x140239510  RVA=0x239510  sub_140239510
  [ 20] 0x140239500  RVA=0x239500  sub_140239500
  [ 21] 0x1402394B0  RVA=0x2394B0  sub_1402394B0
  [ 22] 0x140239490  RVA=0x239490  sub_140239490
  [ 23] 0x1402394C0  RVA=0x2394C0  sub_1402394C0
  [ 24] 0x1402394A0  RVA=0x2394A0  sub_1402394A0
  [ 25] 0x1402395F0  RVA=0x2395F0  sub_1402395F0
  [ 26] 0x1416BA6F0  RVA=0x16BA6F0  sub_1416BA6F0
  [ 27] 0x1416C7CC0  RVA=0x16C7CC0  sub_1416C7CC0
  [ 28] 0x1416C7DB0  RVA=0x16C7DB0  sub_1416C7DB0
  [ 29] 0x1416C7E40  RVA=0x16C7E40  sub_1416C7E40
  [ 30] 0x1416C7E90  RVA=0x16C7E90  sub_1416C7E90
  [ 31] 0x1416C7F30  RVA=0x16C7F30  sub_1416C7F30
  [ 32] 0x1416C8C00  RVA=0x16C8C00  sub_1416C8C00
  [ 33] 0x1416BD640  RVA=0x16BD640  j_nullsub_589
  [ 34] 0x1416BAB30  RVA=0x16BAB30  sub_1416BAB30
  [ 35] 0x1416BAB40  RVA=0x16BAB40  sub_1416BAB40
  [ 36] 0x1416BAB50  RVA=0x16BAB50  sub_1416BAB50
  [ 37] 0x1416BAB60  RVA=0x16BAB60  sub_1416BAB60
  [ 38] 0x1416BAB70  RVA=0x16BAB70  nullsub_7767
  [ 39] 0x1416BAB80  RVA=0x16BAB80  sub_1416BAB80
  [ 40] 0x1416C8110  RVA=0x16C8110  sub_1416C8110
  [ 41] 0x1416C8160  RVA=0x16C8160  sub_1416C8160
  [ 42] 0x1416C8F60  RVA=0x16C8F60  nullsub_7772
  [ 43] 0x1416C8180  RVA=0x16C8180  nullsub_7770
  [ 44] 0x1416C8190  RVA=0x16C8190  nullsub_7771
  [ 45] 0x1416C81A0  RVA=0x16C81A0  sub_1416C81A0
  [ 46] 0x1416C8210  RVA=0x16C8210  sub_1416C8210
  [ 47] 0x1416C8230  RVA=0x16C8230  sub_1416C8230
  [ 48] 0x1416C8310  RVA=0x16C8310  sub_1416C8310
  [ 49] 0x1416C83A0  RVA=0x16C83A0  sub_1416C83A0
  [ 50] 0x1416C84A0  RVA=0x16C84A0  sub_1416C84A0
  [ 51] 0x1416C8F80  RVA=0x16C8F80  nullsub_7773
  [ 52] 0x1416C85A0  RVA=0x16C85A0  sub_1416C85A0
  [ 53] 0x1416C8A60  RVA=0x16C8A60  sub_1416C8A60
  [ 54] 0x1416C8AC0  RVA=0x16C8AC0  sub_1416C8AC0
  [ 55] 0x1416C8AD0  RVA=0x16C8AD0  sub_1416C8AD0
  [ 56] 0x1416C8B10  RVA=0x16C8B10  sub_1416C8B10
  [ 57] 0x1416C8BF0  RVA=0x16C8BF0  nullsub_592
  [ 58] END?  raw=0x727574786554694E

-- VTABLE NiNode @ 0x14267C888 (RVA 0x267C888) --
  [  0] 0x1416BF930  RVA=0x16BF930  sub_1416BF930
  [  1] 0x1416BA6D0  RVA=0x16BA6D0  sub_1416BA6D0
  [  2] 0x1416BFB90  RVA=0x16BFB90  sub_1416BFB90
  [  3] 0x1403371F0  RVA=0x3371F0  sub_1403371F0
  [  4] 0x1403371E0  RVA=0x3371E0  sub_1403371E0
  [  5] 0x1402395C0  RVA=0x2395C0  sub_1402395C0
  [  6] 0x1402394E0  RVA=0x2394E0  sub_1402394E0
  [  7] 0x140239520  RVA=0x239520  sub_140239520
  [  8] 0x1402394F0  RVA=0x2394F0  sub_1402394F0
  [  9] 0x1402395E0  RVA=0x2395E0  sub_1402395E0
  [ 10] 0x1402395D0  RVA=0x2395D0  sub_1402395D0
  [ 11] 0x1402394D0  RVA=0x2394D0  sub_1402394D0
  [ 12] 0x1402395A0  RVA=0x2395A0  sub_1402395A0
  [ 13] 0x1402395B0  RVA=0x2395B0  sub_1402395B0
  [ 14] 0x140239530  RVA=0x239530  sub_140239530
  [ 15] 0x140239540  RVA=0x239540  sub_140239540
  [ 16] 0x140239550  RVA=0x239550  sub_140239550
  [ 17] 0x140239590  RVA=0x239590  sub_140239590
  [ 18] 0x140239580  RVA=0x239580  sub_140239580
  [ 19] 0x140239510  RVA=0x239510  sub_140239510
  [ 20] 0x140239500  RVA=0x239500  sub_140239500
  [ 21] 0x1402394B0  RVA=0x2394B0  sub_1402394B0
  [ 22] 0x140239490  RVA=0x239490  sub_140239490
  [ 23] 0x1402394C0  RVA=0x2394C0  sub_1402394C0
  [ 24] 0x1402394A0  RVA=0x2394A0  sub_1402394A0
  [ 25] 0x1402395F0  RVA=0x2395F0  sub_1402395F0
  [ 26] 0x1416BDA20  RVA=0x16BDA20  sub_1416BDA20
  [ 27] 0x1416BDC30  RVA=0x16BDC30  sub_1416BDC30
  [ 28] 0x1416BDC80  RVA=0x16BDC80  sub_1416BDC80
  [ 29] 0x1416BDD20  RVA=0x16BDD20  sub_1416BDD20
  [ 30] 0x1416BDDB0  RVA=0x16BDDB0  sub_1416BDDB0
  [ 31] 0x1416BDE40  RVA=0x16BDE40  sub_1416BDE40
  [ 32] 0x1416BF640  RVA=0x16BF640  sub_1416BF640
  [ 33] 0x1416BD640  RVA=0x16BD640  j_nullsub_589
  [ 34] 0x1416BAB30  RVA=0x16BAB30  sub_1416BAB30
  [ 35] 0x1416BAB40  RVA=0x16BAB40  sub_1416BAB40
  [ 36] 0x1416BAB50  RVA=0x16BAB50  sub_1416BAB50
  [ 37] 0x1416BAB60  RVA=0x16BAB60  sub_1416BAB60
  [ 38] 0x1416BAB70  RVA=0x16BAB70  nullsub_7767
  [ 39] 0x1416BAB80  RVA=0x16BAB80  sub_1416BAB80
  [ 40] 0x1416BEA10  RVA=0x16BEA10  sub_1416BEA10
  [ 41] 0x1416BE900  RVA=0x16BE900  sub_1416BE900
  [ 42] 0x1416BF700  RVA=0x16BF700  sub_1416BF700
  [ 43] 0x1416C8180  RVA=0x16C8180  nullsub_7770
  [ 44] 0x1416C8190  RVA=0x16C8190  nullsub_7771
  [ 45] 0x1416C81A0  RVA=0x16C81A0  sub_1416C81A0
  [ 46] 0x1416BE990  RVA=0x16BE990  sub_1416BE990
  [ 47] 0x1416BF500  RVA=0x16BF500  sub_1416BF500
  [ 48] 0x1416BEAC0  RVA=0x16BEAC0  sub_1416BEAC0
  [ 49] 0x1416BECC0  RVA=0x16BECC0  sub_1416BECC0
  [ 50] 0x1416BF080  RVA=0x16BF080  sub_1416BF080
  [ 51] 0x1416BEF60  RVA=0x16BEF60  sub_1416BEF60
  [ 52] 0x1416C85A0  RVA=0x16C85A0  sub_1416C85A0
  [ 53] 0x1416BF1C0  RVA=0x16BF1C0  sub_1416BF1C0
  [ 54] 0x1416BF330  RVA=0x16BF330  sub_1416BF330
  [ 55] 0x1416C8AD0  RVA=0x16C8AD0  sub_1416C8AD0
  [ 56] 0x1416C8B10  RVA=0x16C8B10  sub_1416C8B10
  [ 57] 0x1416BF3A0  RVA=0x16BF3A0  sub_1416BF3A0
  [ 58] 0x1416BE170  RVA=0x16BE170  sub_1416BE170
  [ 59] 0x1416BE2B0  RVA=0x16BE2B0  sub_1416BE2B0
  [ 60] 0x1416BE390  RVA=0x16BE390  sub_1416BE390
  [ 61] 0x1416BE340  RVA=0x16BE340  sub_1416BE340
  [ 62] 0x1416BE520  RVA=0x16BE520  sub_1416BE520
  [ 63] 0x1416BE4D0  RVA=0x16BE4D0  sub_1416BE4D0

-- VTABLE BSFadeNode @ 0x1428FA3E8 (RVA 0x28FA3E8) --
  [  0] 0x142177590  RVA=0x2177590  sub_142177590
  [  1] 0x1416BA6D0  RVA=0x16BA6D0  sub_1416BA6D0
  [  2] 0x1421777A0  RVA=0x21777A0  sub_1421777A0
  [  3] 0x1403371F0  RVA=0x3371F0  sub_1403371F0
  [  4] 0x1403371E0  RVA=0x3371E0  sub_1403371E0
  [  5] 0x1402395C0  RVA=0x2395C0  sub_1402395C0
  [  6] 0x14043FB90  RVA=0x43FB90  sub_14043FB90
  [  7] 0x140239520  RVA=0x239520  sub_140239520
  [  8] 0x1402394F0  RVA=0x2394F0  sub_1402394F0
  [  9] 0x1402395E0  RVA=0x2395E0  sub_1402395E0
  [ 10] 0x1402395D0  RVA=0x2395D0  sub_1402395D0
  [ 11] 0x1402394D0  RVA=0x2394D0  sub_1402394D0
  [ 12] 0x1402395A0  RVA=0x2395A0  sub_1402395A0
  [ 13] 0x1402395B0  RVA=0x2395B0  sub_1402395B0
  [ 14] 0x140239530  RVA=0x239530  sub_140239530
  [ 15] 0x140239540  RVA=0x239540  sub_140239540
  [ 16] 0x140239550  RVA=0x239550  sub_140239550
  [ 17] 0x140239590  RVA=0x239590  sub_140239590
  [ 18] 0x140239580  RVA=0x239580  sub_140239580
  [ 19] 0x140239510  RVA=0x239510  sub_140239510
  [ 20] 0x140239500  RVA=0x239500  sub_140239500
  [ 21] 0x1402394B0  RVA=0x2394B0  sub_1402394B0
  [ 22] 0x140239490  RVA=0x239490  sub_140239490
  [ 23] 0x1402394C0  RVA=0x2394C0  sub_1402394C0
  [ 24] 0x1402394A0  RVA=0x2394A0  sub_1402394A0
  [ 25] 0x1402395F0  RVA=0x2395F0  sub_1402395F0
  [ 26] 0x142174C80  RVA=0x2174C80  sub_142174C80
  [ 27] 0x1416BDC30  RVA=0x16BDC30  sub_1416BDC30
  [ 28] 0x1416BDC80  RVA=0x16BDC80  sub_1416BDC80
  [ 29] 0x1416BDD20  RVA=0x16BDD20  sub_1416BDD20
  [ 30] 0x1416BDDB0  RVA=0x16BDDB0  sub_1416BDDB0
  [ 31] 0x1416BDE40  RVA=0x16BDE40  sub_1416BDE40
  [ 32] 0x1416BF640  RVA=0x16BF640  sub_1416BF640
  [ 33] 0x1416BD640  RVA=0x16BD640  j_nullsub_589
  [ 34] 0x1416BAB30  RVA=0x16BAB30  sub_1416BAB30
  [ 35] 0x1416BAB40  RVA=0x16BAB40  sub_1416BAB40
  [ 36] 0x1416BAB50  RVA=0x16BAB50  sub_1416BAB50
  [ 37] 0x1416BAB60  RVA=0x16BAB60  sub_1416BAB60
  [ 38] 0x1416BAB70  RVA=0x16BAB70  nullsub_7767
  [ 39] 0x1416BAB80  RVA=0x16BAB80  sub_1416BAB80
  [ 40] 0x1416BEA10  RVA=0x16BEA10  sub_1416BEA10
  [ 41] 0x1416BE900  RVA=0x16BE900  sub_1416BE900
  [ 42] 0x1416BF700  RVA=0x16BF700  sub_1416BF700
  [ 43] 0x1416C8180  RVA=0x16C8180  nullsub_7770
  [ 44] 0x1416C8190  RVA=0x16C8190  nullsub_7771
  [ 45] 0x1416C81A0  RVA=0x16C81A0  sub_1416C81A0
  [ 46] 0x1416BE990  RVA=0x16BE990  sub_1416BE990
  [ 47] 0x1416BF500  RVA=0x16BF500  sub_1416BF500
  [ 48] 0x1421764B0  RVA=0x21764B0  sub_1421764B0
  [ 49] 0x142176360  RVA=0x2176360  sub_142176360
  [ 50] 0x1416BF080  RVA=0x16BF080  sub_1416BF080
  [ 51] 0x1416BEF60  RVA=0x16BEF60  sub_1416BEF60
  [ 52] 0x1416C85A0  RVA=0x16C85A0  sub_1416C85A0
  [ 53] 0x142176590  RVA=0x2176590  sub_142176590
  [ 54] 0x1416BF330  RVA=0x16BF330  sub_1416BF330
  [ 55] 0x1416C8AD0  RVA=0x16C8AD0  sub_1416C8AD0
  [ 56] 0x1416C8B10  RVA=0x16C8B10  sub_1416C8B10
  [ 57] 0x1421754C0  RVA=0x21754C0  sub_1421754C0
  [ 58] 0x1416BE170  RVA=0x16BE170  sub_1416BE170
  [ 59] 0x1416BE2B0  RVA=0x16BE2B0  sub_1416BE2B0
  [ 60] 0x1416BE390  RVA=0x16BE390  sub_1416BE390
  [ 61] 0x1416BE340  RVA=0x16BE340  sub_1416BE340
  [ 62] 0x1416BE520  RVA=0x16BE520  sub_1416BE520
  [ 63] 0x1416BE4D0  RVA=0x16BE4D0  sub_1416BE4D0

-- VTABLE BSGeometry @ 0x14267E0B8 (RVA 0x267E0B8) --
  [  0] 0x1416D5840  RVA=0x16D5840  sub_1416D5840
  [  1] 0x1416BA6D0  RVA=0x16BA6D0  sub_1416BA6D0
  [  2] 0x1416D5980  RVA=0x16D5980  sub_1416D5980
  [  3] 0x140239570  RVA=0x239570  sub_140239570
  [  4] 0x140239560  RVA=0x239560  sub_140239560
  [  5] 0x1402395C0  RVA=0x2395C0  sub_1402395C0
  [  6] 0x1402394E0  RVA=0x2394E0  sub_1402394E0
  [  7] 0x140239520  RVA=0x239520  sub_140239520
  [  8] 0x1416D5520  RVA=0x16D5520  sub_1416D5520
  [  9] 0x1402395E0  RVA=0x2395E0  sub_1402395E0
  [ 10] 0x1402395D0  RVA=0x2395D0  sub_1402395D0
  [ 11] 0x1402394D0  RVA=0x2394D0  sub_1402394D0
  [ 12] 0x1402395A0  RVA=0x2395A0  sub_1402395A0
  [ 13] 0x1402395B0  RVA=0x2395B0  sub_1402395B0
  [ 14] 0x140239530  RVA=0x239530  sub_140239530
  [ 15] 0x140239540  RVA=0x239540  sub_140239540
  [ 16] 0x140239550  RVA=0x239550  sub_140239550
  [ 17] 0x140239590  RVA=0x239590  sub_140239590
  [ 18] 0x140239580  RVA=0x239580  sub_140239580
  [ 19] 0x140239510  RVA=0x239510  sub_140239510
  [ 20] 0x140239500  RVA=0x239500  sub_140239500
  [ 21] 0x1402394B0  RVA=0x2394B0  sub_1402394B0
  [ 22] 0x140239490  RVA=0x239490  sub_140239490
  [ 23] 0x1402394C0  RVA=0x2394C0  sub_1402394C0
  [ 24] 0x1402394A0  RVA=0x2394A0  sub_1402394A0
  [ 25] 0x1402395F0  RVA=0x2395F0  sub_1402395F0
  [ 26] 0x1416BA6F0  RVA=0x16BA6F0  sub_1416BA6F0
  [ 27] 0x1416D4980  RVA=0x16D4980  sub_1416D4980
  [ 28] 0x1416D49F0  RVA=0x16D49F0  sub_1416D49F0
  [ 29] 0x1416D4AB0  RVA=0x16D4AB0  sub_1416D4AB0
  [ 30] 0x1416D4B30  RVA=0x16D4B30  sub_1416D4B30
  [ 31] 0x1416D4BC0  RVA=0x16D4BC0  sub_1416D4BC0
  [ 32] 0x1416D5260  RVA=0x16D5260  sub_1416D5260
  [ 33] 0x1416D53A0  RVA=0x16D53A0  sub_1416D53A0
  [ 34] 0x1416BAB30  RVA=0x16BAB30  sub_1416BAB30
  [ 35] 0x1416BAB40  RVA=0x16BAB40  sub_1416BAB40
  [ 36] 0x1416BAB50  RVA=0x16BAB50  sub_1416BAB50
  [ 37] 0x1416BAB60  RVA=0x16BAB60  sub_1416BAB60
  [ 38] 0x1416BAB70  RVA=0x16BAB70  nullsub_7767
  [ 39] 0x1416BAB80  RVA=0x16BAB80  sub_1416BAB80
  [ 40] 0x1416C8110  RVA=0x16C8110  sub_1416C8110
  [ 41] 0x1416C8160  RVA=0x16C8160  sub_1416C8160
  [ 42] 0x1416D5930  RVA=0x16D5930  sub_1416D5930
  [ 43] 0x1416C8180  RVA=0x16C8180  nullsub_7770
  [ 44] 0x1416C8190  RVA=0x16C8190  nullsub_7771
  [ 45] 0x1416C81A0  RVA=0x16C81A0  sub_1416C81A0
  [ 46] 0x1416C8210  RVA=0x16C8210  sub_1416C8210
  [ 47] 0x1416D4D60  RVA=0x16D4D60  sub_1416D4D60
  [ 48] 0x1416D4DC0  RVA=0x16D4DC0  sub_1416D4DC0
  [ 49] 0x1416D4E30  RVA=0x16D4E30  sub_1416D4E30
  [ 50] 0x1416D4EA0  RVA=0x16D4EA0  sub_1416D4EA0
  [ 51] 0x1416D4F80  RVA=0x16D4F80  sub_1416D4F80
  [ 52] 0x1416D54E0  RVA=0x16D54E0  sub_1416D54E0
  [ 53] 0x1416C8A60  RVA=0x16C8A60  sub_1416C8A60
  [ 54] 0x1416D54B0  RVA=0x16D54B0  sub_1416D54B0
  [ 55] 0x1416C8AD0  RVA=0x16C8AD0  sub_1416C8AD0
  [ 56] 0x1416C8B10  RVA=0x16C8B10  sub_1416C8B10
  [ 57] 0x1416D5200  RVA=0x16D5200  sub_1416D5200
  [ 58] 0x1416D4F10  RVA=0x16D4F10  sub_1416D4F10
  [ 59] 0x1416D59A0  RVA=0x16D59A0  sub_1416D59A0
  [ 60] 0x1416D59C0  RVA=0x16D59C0  nullsub_7776
  [ 61] 0x1416D5970  RVA=0x16D5970  sub_1416D5970
  [ 62] 0x1416D5530  RVA=0x16D5530  sub_1416D5530
  [ 63] 0x1416D5540  RVA=0x16D5540  sub_1416D5540

-- VTABLE BSTriShape @ 0x14267E948 (RVA 0x267E948) --
  [  0] 0x1416DA340  RVA=0x16DA340  sub_1416DA340
  [  1] 0x1416BA6D0  RVA=0x16BA6D0  sub_1416BA6D0
  [  2] 0x1416DA400  RVA=0x16DA400  sub_1416DA400
  [  3] 0x140239570  RVA=0x239570  sub_140239570
  [  4] 0x140239560  RVA=0x239560  sub_140239560
  [  5] 0x1402395C0  RVA=0x2395C0  sub_1402395C0
  [  6] 0x1402394E0  RVA=0x2394E0  sub_1402394E0
  [  7] 0x140239520  RVA=0x239520  sub_140239520
  [  8] 0x1416D5520  RVA=0x16D5520  sub_1416D5520
  [  9] 0x1402395E0  RVA=0x2395E0  sub_1402395E0
  [ 10] 0x1416DA410  RVA=0x16DA410  sub_1416DA410
  [ 11] 0x1402394D0  RVA=0x2394D0  sub_1402394D0
  [ 12] 0x1402395A0  RVA=0x2395A0  sub_1402395A0
  [ 13] 0x1402395B0  RVA=0x2395B0  sub_1402395B0
  [ 14] 0x140239530  RVA=0x239530  sub_140239530
  [ 15] 0x140239540  RVA=0x239540  sub_140239540
  [ 16] 0x140239550  RVA=0x239550  sub_140239550
  [ 17] 0x140239590  RVA=0x239590  sub_140239590
  [ 18] 0x140239580  RVA=0x239580  sub_140239580
  [ 19] 0x140239510  RVA=0x239510  sub_140239510
  [ 20] 0x140239500  RVA=0x239500  sub_140239500
  [ 21] 0x1402394B0  RVA=0x2394B0  sub_1402394B0
  [ 22] 0x140239490  RVA=0x239490  sub_140239490
  [ 23] 0x1402394C0  RVA=0x2394C0  sub_1402394C0
  [ 24] 0x1402394A0  RVA=0x2394A0  sub_1402394A0
  [ 25] 0x1402395F0  RVA=0x2395F0  sub_1402395F0
  [ 26] 0x1416D99E0  RVA=0x16D99E0  sub_1416D99E0
  [ 27] 0x1416D9BD0  RVA=0x16D9BD0  sub_1416D9BD0
  [ 28] 0x1416D9E00  RVA=0x16D9E00  sub_1416D9E00
  [ 29] 0x1416D9E10  RVA=0x16D9E10  sub_1416D9E10
  [ 30] 0x1416D9E20  RVA=0x16D9E20  sub_1416D9E20
  [ 31] 0x1416D9FC0  RVA=0x16D9FC0  sub_1416D9FC0
  [ 32] 0x1416D5260  RVA=0x16D5260  sub_1416D5260
  [ 33] 0x1416D53A0  RVA=0x16D53A0  sub_1416D53A0
  [ 34] 0x1416BAB30  RVA=0x16BAB30  sub_1416BAB30
  [ 35] 0x1416BAB40  RVA=0x16BAB40  sub_1416BAB40
  [ 36] 0x1416BAB50  RVA=0x16BAB50  sub_1416BAB50
  [ 37] 0x1416BAB60  RVA=0x16BAB60  sub_1416BAB60
  [ 38] 0x1416BAB70  RVA=0x16BAB70  nullsub_7767
  [ 39] 0x1416BAB80  RVA=0x16BAB80  sub_1416BAB80
  [ 40] 0x1416C8110  RVA=0x16C8110  sub_1416C8110
  [ 41] 0x1416C8160  RVA=0x16C8160  sub_1416C8160
  [ 42] 0x1416D5930  RVA=0x16D5930  sub_1416D5930
  [ 43] 0x1416C8180  RVA=0x16C8180  nullsub_7770
  [ 44] 0x1416C8190  RVA=0x16C8190  nullsub_7771
  [ 45] 0x1416C81A0  RVA=0x16C81A0  sub_1416C81A0
  [ 46] 0x1416C8210  RVA=0x16C8210  sub_1416C8210
  [ 47] 0x1416D4D60  RVA=0x16D4D60  sub_1416D4D60
  [ 48] 0x1416D4DC0  RVA=0x16D4DC0  sub_1416D4DC0
  [ 49] 0x1416D4E30  RVA=0x16D4E30  sub_1416D4E30
  [ 50] 0x1416D4EA0  RVA=0x16D4EA0  sub_1416D4EA0
  [ 51] 0x1416D4F80  RVA=0x16D4F80  sub_1416D4F80
  [ 52] 0x1416D54E0  RVA=0x16D54E0  sub_1416D54E0
  [ 53] 0x1416C8A60  RVA=0x16C8A60  sub_1416C8A60
  [ 54] 0x1416D54B0  RVA=0x16D54B0  sub_1416D54B0
  [ 55] 0x1416C8AD0  RVA=0x16C8AD0  sub_1416C8AD0
  [ 56] 0x1416C8B10  RVA=0x16C8B10  sub_1416C8B10
  [ 57] 0x1416D5200  RVA=0x16D5200  sub_1416D5200
  [ 58] 0x1416D4F10  RVA=0x16D4F10  sub_1416D4F10
  [ 59] 0x1416D59A0  RVA=0x16D59A0  sub_1416D59A0
  [ 60] 0x1416D59C0  RVA=0x16D59C0  nullsub_7776
  [ 61] 0x1416D5970  RVA=0x16D5970  sub_1416D5970
  [ 62] 0x1416D5530  RVA=0x16D5530  sub_1416D5530
  [ 63] 0x1416D5540  RVA=0x16D5540  sub_1416D5540

-- VTABLE BSDynamicTriShape @ 0x14267F948 (RVA 0x267F948) --
  [  0] 0x1416E5450  RVA=0x16E5450  sub_1416E5450
  [  1] 0x1416BA6D0  RVA=0x16BA6D0  sub_1416BA6D0
  [  2] 0x1416E5540  RVA=0x16E5540  sub_1416E5540
  [  3] 0x140239570  RVA=0x239570  sub_140239570
  [  4] 0x140239560  RVA=0x239560  sub_140239560
  [  5] 0x1402395C0  RVA=0x2395C0  sub_1402395C0
  [  6] 0x1402394E0  RVA=0x2394E0  sub_1402394E0
  [  7] 0x140239520  RVA=0x239520  sub_140239520
  [  8] 0x1416D5520  RVA=0x16D5520  sub_1416D5520
  [  9] 0x1402395E0  RVA=0x2395E0  sub_1402395E0
  [ 10] 0x1416DA410  RVA=0x16DA410  sub_1416DA410
  [ 11] 0x1416E5560  RVA=0x16E5560  sub_1416E5560
  [ 12] 0x1402395A0  RVA=0x2395A0  sub_1402395A0
  [ 13] 0x1402395B0  RVA=0x2395B0  sub_1402395B0
  [ 14] 0x140239530  RVA=0x239530  sub_140239530
  [ 15] 0x140239540  RVA=0x239540  sub_140239540
  [ 16] 0x140239550  RVA=0x239550  sub_140239550
  [ 17] 0x140239590  RVA=0x239590  sub_140239590
  [ 18] 0x140239580  RVA=0x239580  sub_140239580
  [ 19] 0x140239510  RVA=0x239510  sub_140239510
  [ 20] 0x140239500  RVA=0x239500  sub_140239500
  [ 21] 0x1402394B0  RVA=0x2394B0  sub_1402394B0
  [ 22] 0x140239490  RVA=0x239490  sub_140239490
  [ 23] 0x1402394C0  RVA=0x2394C0  sub_1402394C0
  [ 24] 0x1402394A0  RVA=0x2394A0  sub_1402394A0
  [ 25] 0x1402395F0  RVA=0x2395F0  sub_1402395F0
  [ 26] 0x1416E4280  RVA=0x16E4280  sub_1416E4280
  [ 27] 0x1416E45A0  RVA=0x16E45A0  sub_1416E45A0
  [ 28] 0x1416E4630  RVA=0x16E4630  sub_1416E4630
  [ 29] 0x1416E4640  RVA=0x16E4640  sub_1416E4640
