==== Strada B M2.4 GEOM phase-3 — vertex packer ====
image base = 0x140000000
PACKER sub_14182DFC0        @ 0x14182DFC0
IDX_BUILDER sub_141818550   @ 0x141818550
TRI_POSTALLOC sub_1416DA0A0 @ 0x1416DA0A0
TRI_POSTALLOC_E sub_1416DA0F0 @ 0x1416DA0F0
VD_PACKER sub_1416CE630     @ 0x1416CE630
VD_TEMPLATE_WR sub_1416D5E80@ 0x1416D5E80
GEO_SET sub_1416BCE00       @ 0x1416BCE00
BYTE_VTX_TMPL 143A0F400     @ 0x143A0F400


========== STEP 1 — byte_143A0F400 hex dump (256 bytes) ==========

-- bytes at byte_143A0F400 0x143A0F400 (RVA 0x3A0F400) (first 256) --
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

-- as dwords (first 64) --
  +0000  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +0020  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +0040  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +0060  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +0080  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +00A0  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +00C0  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +00E0  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF


========== STEP 2 — PACKER sub_14182DFC0 decomp ==========

-- decomp sub_14182DFC0 (packer) @ 0x14182DFC0 (RVA 0x182DFC0) --
  size=0xEE9
unsigned __int64 __fastcall sub_14182DFC0(
        unsigned int a1,
        __int64 a2,
        __int64 a3,
        __int64 a4,
        __int64 a5,
        __int64 a6,
        __int64 a7,
        __int64 a8,
        __int64 a9,
        int *a10,
        __int64 a11,
        __int64 a12,
        __int64 a13,
        __int64 a14,
        _DWORD *a15,
        unsigned __int16 *a16,
        unsigned int a17,
        __int64 a18,
        unsigned int a19)
{
  __int16 v19; // di
  if ( a5 || (_DWORD)v27 )
  {
    v92 = *((_DWORD *)&v90 + v27);
    v23 = v23 & 0xFFFFFFFFFFF0FFFFuLL
        | ((unsigned __int64)v92 << 14)
        | (0x100000000000LL << (10 * ((a17 & 8) != 0) + 3));
    *((_DWORD *)&v90 + (unsigned int)v27) = v92 + 4;
    v24 = v90;
  }
  v28 = (a17 >> 4) & 1;
  if ( a6 || (_DWORD)v28 )
  {
    v93 = *((_DWORD *)&v90 + v28);
    v23 = v23 & 0xFFFFFFFFFF0FFFFFuLL
        | ((unsigned __int64)v93 << 18)
        | (0x100000000000LL << (10 * ((a17 & 0x10) != 0) + 4));
    *((_DWORD *)&v90 + (unsigned int)v28) = v93 + 4;
    v24 = v90;
  }
  v29 = (a17 >> 5) & 1;
  if ( a8 || (_DWORD)v29 )
  {
    v94 = *((_DWORD *)&v90 + v29);
    v23 = v23 & 0xFFFFFFFFF0FFFFFFuLL
        | ((unsigned __int64)v94 << 22)
        | (0x100000000000LL << (10 * ((a17 & 0x20) != 0) + 5));
    *((_DWORD *)&v90 + (unsigned int)v29) = v94 + 4;
    v24 = v90;
  }
  v30 = (a17 >> 6) & 1;
  if ( a9 || (_DWORD)v30 )
  {
    v95 = *((_DWORD *)&v90 + v30);
    v23 = v23 & 0xFFFFFFFF0FFFFFFFuLL
        | ((unsigned __int64)v95 << 26)
        | (0x100000000000LL << (10 * ((a17 & 0x40) != 0) + 6));
    *((_DWORD *)&v90 + (unsigned int)v30) = v95 + 12;
    v24 = v90;
  }
  v31 = (a17 >> 7) & 1;
  if ( a11 || (_DWORD)v31 )
  {
    v96 = *((_DWORD *)&v90 + v31);
    v23 = v23 & 0xFFFFFFF0FFFFFFFFuLL
        | ((unsigned __int64)v96 << 30)
        | (0x100000000000LL << (10 * ((a17 & 0x80) != 0) + 7));
    *((_DWORD *)&v90 + (unsigned int)v31) = v96 + 8;
    v24 = v90;
  }
  v32 = a13;
  v33 = (a17 >> 8) & 1;
  if ( a13 || (_DWORD)v33 )
  {
    v34 = ((unsigned __int64)*((unsigned int *)&v90 + ((a17 >> 8) & 1)) << 34)
        | (0x100000000000LL << (10 * (BYTE1(a17) & 1u) + 8));
    v97 = *((_DWORD *)&v90 + v33);
    v23 = v23 & 0xFFFFFF0FFFFFFFFFuLL | v34;
    *((_DWORD *)&v90 + (unsigned int)v33) = v97 + 4;
    v24 = v90;
  }
  v98 = v23 & 0xFFFFFFFFFFFFFF00uLL | ((unsigned __int64)v24 >> 2) & 0x3FFFFFFFFFFFFF0FLL | (4LL * HIDWORD(v90));
  LODWORD(v90) = a1 * v24;
  if ( a14 && (unsigned int)v90 <= *a15 )
  {
    v35 = a16;
    if ( a2 && (a17 & 1) == 0 )
    {
      sub_1418310B0(a14, v24, a2, 12, a1, (__int64)a16);
      sub_1418310B0(a14 + 2, v24, v100 + 4, 12, v21, (__int64)a16);
      sub_1418310B0(a14 + 4, v24, v100 + 8, 12, v21, (__int64)a16);
    }
    if ( a7 && (a17 & 0x10) == 0 )
    {
      if ( (a17 & 1) != 0 )
      {
        v37 = a18;
      }
      else
      {
        v37 = a14 + 6;
        a19 = v24;
      }
      sub_1418310B0(v37, a19, a7, 12, v21, (__int64)a16);
    }
    if ( a3 && (a17 & 2) == 0 )
    {
      sub_1418310B0(a14 + v99, v24, a3, 8, v21, (__int64)a16);
      sub_1418310B0(a14 + v99 + 2, v24, a3 + 4, 8, v21, (__int64)a16);
    }
    if ( a4 && (a17 & 4) == 0 )
    {
      v38 = a14 + v91;
      sub_1418310B0(a14 + v91, v24, a4, 16, v21, (__int64)a16);
      sub_1418310B0(v38 + 2, v24, a4 + 4, 16, v21, (__int64)a16);
      sub_1418310B0(v38 + 4, v24, a4 + 8, 16, v21, (__int64)a16);
      sub_1418310B0(v38 + 6, v24, a4 + 12, 16, v21, (__int64)a16);
    }
    if ( !a5 || (a17 & 8) != 0 )
    {
      v40 = a7;
    }
    else
    {
      v39 = a14 + v92;
      v103 = a14 + v92;
      sub_141831420(a14 + v92, v24, a5, 12, v21, -1082130432, 1065353216, (__int64)a16);
      sub_141831420(v39 + 1, v24, a5 + 4, 12, v21, -1082130432, 1065353216, (__int64)a16);
      sub_141831420(v39 + 2, v24, a5 + 8, 12, v21, -1082130432, 1065353216, (__int64)a16);
      v40 = a7;
      if ( a7 )
        sub_141831420(v103 + 3, v24, a7 + 4, 12, v21, -1082130432, 1065353216, (__int64)a16);
    }
    if ( a6 )
    {
      if ( (a17 & 0x10) == 0 )
      {
        v104 = a14 + v93;
        sub_141831420(a14 + v93, v24, a6, 12, v21, -1082130432, 1065353216, (__int64)a16);
        sub_141831420(v104 + 1, v24, a6 + 4, 12, v21, -1082130432, 1065353216, (__int64)a16);
        sub_141831420(v104 + 2, v24, a6 + 8, 12, v21, -1082130432, 1065353216, (__int64)a16);
        if ( v40 )
          sub_141831420(v104 + 3, v24, v40 + 8, 12, v21, -1082130432, 1065353216, (__int64)a16);
      }
    }
    v41 = 2;
    if ( a8 )
    {
      v42 = a14;
      if ( (a17 & 0x20) != 0 )
        goto LABEL_62;
      v43 = v24 >> 2;
      v44 = (int *)(a14 + v94);
      if ( !(_DWORD)v21 )
        goto LABEL_62;
      if ( !a16 )
      {
        v59 = 0;
        if ( (unsigned int)v21 >= 4 )
        {
          v60 = v43;
          v61 = 2;
          v62 = 0;
          do
          {
            v63 = (float *)(a8 + 16LL * v62);
            v64 = (int)(float)(v63[1] * 255.0);
            v65 = (int)(float)(v63[3] * 255.0);
            v66 = (unsigned __int8)(int)(float)(v63[2] * 255.0);
            v67 = *v63;
            v68 = (float *)(a8 + 16LL * (v61 - 1));
            *v44 = (unsigned __int8)(int)(float)(v67 * 255.0)
                 | (((unsigned __int8)v64 | (((v65 << 8) | v66) << 8)) << 8);
            v69 = &v44[v60];
            v70 = *v68 * 255.0;
            v71 = (unsigned __int8)(int)(float)(v68[1] * 255.0)
                | ((((int)(float)(v68[3] * 255.0) << 8) | (unsigned __int8)(int)(float)(v68[2] * 255.0)) << 8);
            v72 = (float *)(a8 + 16LL * v61);
            *v69 = (unsigned __int8)(int)v70 | (v71 << 8);
            v73 = &v69[v60];
            *v73 = (unsigned __int8)(int)(float)(*v72 * 255.0)
                 | (((unsigned __int8)(int)(float)(v72[1] * 255.0)
                   | ((((int)(float)(v72[3] * 255.0) << 8) | (unsigned __int8)(int)(float)(v72[2] * 255.0)) << 8)) << 8);
            v74 = &v73[v60];
            v75 = (float *)(a8 + 16LL * (v61 + 1));
            v62 += 4;
            v61 += 4;
            *v74 = (unsigned __int8)(int)(float)(*v75 * 255.0)
                 | (((unsigned __int8)(int)(float)(v75[1] * 255.0)
                   | ((((int)(float)(v75[3] * 255.0) << 8) | (unsigned __int8)(int)(float)(v75[2] * 255.0)) << 8)) << 8);
            v44 = &v74[v60];
          }
          while ( v62 < (int)v21 - 3 );
          v35 = a16;
          v19 = a17;
          v42 = a14;
          v43 = v24 >> 2;
          v59 = v62;
          v32 = a13;
        }
        if ( v59 < (unsigned int)v21 )
        {
          v76 = (float *)(16LL * v59 + a8 + 8);
          v77 = (unsigned int)v21 - v59;
          do
          {
            v78 = *(v76 - 1);
            v79 = *v76;
            v76 += 4;
            *v44 = (unsigned __int8)(int)(float)(*(v76 - 6) * 255.0)
                 | (((unsigned __int8)(int)(float)(v78 * 255.0)
                   | ((((int)(float)(*(v76 - 3) * 255.0) << 8) | (unsigned __int8)(int)(float)(v79 * 255.0)) << 8)) << 8);
            v44 += v43;
            --v77;
          }
          while ( v77 );
          v35 = a16;
        }
        goto LABEL_62;
      }
      v45 = a16;
      v46 = v21;
      do
      {
        v47 = *v45++;
        v48 = (float *)(a8 + 16 * v47);
        *v44 = (unsigned __int8)(int)(float)(*v48 * 255.0)
             | (((unsigned __int8)(int)(float)(v48[1] * 255.0)
               | ((((int)(float)(v48[3] * 255.0) << 8) | (unsigned __int8)(int)(float)(v48[2] * 255.0)) << 8)) << 8);
        v44 += v43;
        --v46;
      }
      while ( v46 );
      v32 = a13;
      v19 = a17;
    }
    v42 = a14;
LABEL_62:
    if ( a9 )
    {
      if ( (v19 & 0x40) == 0 )
      {
        v49 = v42 + v95;
        sub_1416E55B0(v42 + v95, v24, a9, 16, v21);
        sub_1416E55B0(v49 + 2, v24, a9 + 4, 16, v21);
        sub_1416E55B0(v49 + 4, v24, a9 + 8, 16, v21);
        sub_1416E55B0(v49 + 6, v24, a9 + 12, 16, v21);
        v51 = (_DWORD *)(v49 + 8);
        if ( (_DWORD)v21 )
        {
          v52 = v21;
          do
          {
            v53 = *a10++;
            *v51 = v53;
            v51 += v24 >> 2;
            --v52;
          }
          while ( v52 );
          v32 = a13;
        }
      }
    }
    if ( a11 && (v19 & 0x80u) == 0 )
    {
      v54 = a14 + v96;
      sub_141831420(a14 + v96, v24, a11, 16, v21, 0, 1065353216, (__int64)v35);
      sub_141831420(v54 + 1, v24, a11 + 4, 16, v21, 0, 1065353216, (__int64)v35);
      sub_141831420(v54 + 2, v24, a11 + 8, 16, v21, 0, 1065353216, (__int64)v35);
      sub_141831420(v54 + 3, v24, a11 + 12, 16, v21, 0, 1065353216, (__int64)v35);
      sub_141831420(v54 + 4, v24, a12, 16, v21, 0, 1065353216, (__int64)v35);
      sub_141831420(v54 + 5, v24, a12 + 4, 16, v21, 0, 1065353216, (__int64)v35);
      sub_141831420(v54 + 6, v24, a12 + 8, 16, v21, 0, 1065353216, (__int64)v35);
      sub_141831420(v54 + 7, v24, a12 + 12, 16, v21, 0, 1065353216, (__int64)v35);
      v19 = a17;
    }
    if ( v32 )
    {
      if ( (v19 & 0x100) == 0 )
      {
        v55 = (_DWORD *)(a14 + v97);
        v56 = v24 >> 2;
        if ( (_DWORD)v21 )
        {
          if ( v35 )
          {
            v57 = v21;
            do
            {
              v58 = *v35++;
              *v55 = *(_DWORD *)(v32 + 4 * v58);
              v55 += v56;
              --v57;
            }
            while ( v57 );
          }
          else
          {
            if ( (unsigned int)v21 >= 4 )
            {
              v80 = v56;
              do
              {
                v81 = v20;
                v20 += 4;
                *v55 = *(_DWORD *)(v32 + 4 * v81);
                v82 = &v55[v80];
                *v82 = *(_DWORD *)(v32 + 4LL * (v41 - 1));
                v83 = &v82[v80];
                v84 = v41 + 1;
                *v83 = *(_DWORD *)(v32 + 4LL * v41);
                v41 += 4;
                v85 = &v83[v80];
                *v85 = *(_DWORD *)(v32 + 4 * v84);
                v55 = &v85[v80];
              }
              while ( v20 < (int)v21 - 3 );
            }
            if ( v20 < (unsigned int)v21 )
            {
              v86 = (unsigned int)v21 - v20;
              v87 = (int *)(v32 + 4LL * v20);
              do
              {
                v88 = *v87++;
                *v55 = v88;
                v55 += v56;
                --v86;
              }
              while ( v86 );
            }
          }
        }
      }
    }
  }
  *a15 = v90;
  return v98;
}


-- disasm sub_14182DFC0 (disasm) @ 0x14182DFC0 (RVA 0x182DFC0) --
  0x14182DFC0  mov     [rsp+arg_18], r9
  0x14182DFC5  mov     [rsp+arg_10], r8
  0x14182DFCA  mov     [rsp+arg_8], rdx
  0x14182DFCF  push    rbx
  0x14182DFD0  push    rsi
  0x14182DFD1  push    rdi
  0x14182DFD2  push    r12
  0x14182DFD4  push    r13
  0x14182DFD6  push    r14
  0x14182DFD8  push    r15
  0x14182DFDA  sub     rsp, 0A0h
  0x14182DFE1  mov     edi, [rsp+0D8h+arg_80]
  0x14182DFE8  xor     r15d, r15d
  0x14182DFEB  mov     ebx, edi
  0x14182DFED  mov     r14d, ecx
  0x14182DFF0  and     ebx, 1
  0x14182DFF3  mov     [rsp+0D8h+arg_0], r15d
  0x14182DFFB  mov     [rsp+0D8h+var_90], r15d
  0x14182E000  mov     r11, r9
  0x14182E003  mov     [rsp+0D8h+var_8C], r15d
  0x14182E008  mov     r10d, r15d
  0x14182E00B  mov     [rsp+0D8h+var_88], r15d
  0x14182E010  mov     esi, r15d
  0x14182E013  mov     [rsp+0D8h+var_84], r15d
  0x14182E018  mov     r9, 100000000000h
  0x14182E022  mov     [rsp+0D8h+var_80], r15d
  0x14182E027  mov     [rsp+0D8h+var_7C], r15d
  0x14182E02C  mov     [rsp+0D8h+var_78], r15d
  0x14182E031  mov     [rsp+0D8h+var_98], r15
  0x14182E036  test    rdx, rdx
  0x14182E039  jnz     short loc_14182E03F
  0x14182E03B  test    ebx, ebx
  0x14182E03D  jz      short loc_14182E054
  0x14182E03F  lea     eax, [rbx+rbx*4]
  0x14182E042  mov     r10, r9
  0x14182E045  lea     ecx, [rax+rax]
  0x14182E048  shl     r10, cl
  0x14182E04B  add     dword ptr [rsp+rbx*4+0D8h+var_98], 8
  0x14182E050  mov     esi, dword ptr [rsp+0D8h+var_98]
  0x14182E054  mov     eax, edi
  0x14182E056  mov     [rsp+0D8h+var_40], rbp
  0x14182E05E  shr     eax, 1
  0x14182E060  and     eax, 1
  0x14182E063  test    r8, r8
  0x14182E066  jnz     short loc_14182E06C
  0x14182E068  test    eax, eax
  0x14182E06A  jz      short loc_14182E0A2
  0x14182E06C  mov     ebp, dword ptr [rsp+rax*4+0D8h+var_98]
  0x14182E070  lea     ecx, [rax+rax*4]
  0x14182E073  mov     r8d, eax
  0x14182E076  lea     ecx, ds:1[rcx*2]
  0x14182E07D  mov     eax, ebp
  0x14182E07F  mov     [rsp+0D8h+arg_0], ebp
  0x14182E086  shl     rax, 6
  0x14182E08A  mov     rdx, r9
  0x14182E08D  shl     rdx, cl
  0x14182E090  or      rdx, rax
  0x14182E093  lea     eax, [rbp+4]
  0x14182E096  mov     dword ptr [rsp+r8*4+0D8h+var_98], eax
  0x14182E09B  or      r10, rdx
  0x14182E09E  mov     esi, dword ptr [rsp+0D8h+var_98]
  0x14182E0A2  mov     eax, edi
  0x14182E0A4  shr     eax, 2
  0x14182E0A7  and     eax, 1
  0x14182E0AA  test    r11, r11
  0x14182E0AD  jnz     short loc_14182E0B3
  0x14182E0AF  test    eax, eax
  0x14182E0B1  jz      short loc_14182E0F2
  0x14182E0B3  mov     ebp, dword ptr [rsp+rax*4+0D8h+var_98]
  0x14182E0B7  lea     ecx, [rax+rax*4]
  0x14182E0BA  mov     r8d, eax
  0x14182E0BD  lea     ecx, ds:2[rcx*2]
  0x14182E0C4  mov     eax, ebp
  0x14182E0C6  mov     [rsp+0D8h+var_90], ebp
  0x14182E0CA  shl     rax, 0Ah
  0x14182E0CE  mov     rdx, r9
  0x14182E0D1  shl     rdx, cl
  0x14182E0D4  or      rdx, rax
  0x14182E0D7  mov     rax, r10
  0x14182E0DA  and     rax, 0FFFFFFFFFFFF0FFFh
  0x14182E0E0  mov     r10, rdx
  0x14182E0E3  or      r10, rax
  0x14182E0E6  lea     eax, [rbp+8]
  0x14182E0E9  mov     dword ptr [rsp+r8*4+0D8h+var_98], eax
  0x14182E0EE  mov     esi, dword ptr [rsp+0D8h+var_98]
  0x14182E0F2  mov     eax, edi
  0x14182E0F4  shr     eax, 3
  0x14182E0F7  and     eax, 1
  0x14182E0FA  cmp     [rsp+0D8h+arg_20], r15
  0x14182E102  jnz     short loc_14182E108
  0x14182E104  test    eax, eax
  0x14182E106  jz      short loc_14182E14B
  0x14182E108  mov     r13d, dword ptr [rsp+rax*4+0D8h+var_98]
  0x14182E10D  lea     ecx, [rax+rax*4]
  0x14182E110  mov     r8d, eax
  0x14182E113  lea     ecx, ds:3[rcx*2]
  0x14182E11A  mov     eax, r13d
  0x14182E11D  mov     [rsp+0D8h+var_8C], r13d
  0x14182E122  shl     rax, 0Eh
  0x14182E126  mov     rdx, r9
  0x14182E129  shl     rdx, cl
  0x14182E12C  or      rdx, rax
  0x14182E12F  mov     rax, r10
  0x14182E132  and     rax, 0FFFFFFFFFFF0FFFFh
  0x14182E138  mov     r10, rdx
  0x14182E13B  or      r10, rax
  0x14182E13E  lea     eax, [r13+4]
  0x14182E142  mov     dword ptr [rsp+r8*4+0D8h+var_98], eax
  0x14182E147  mov     esi, dword ptr [rsp+0D8h+var_98]
  0x14182E14B  mov     eax, edi
  0x14182E14D  shr     eax, 4
  0x14182E150  and     eax, 1
  0x14182E153  cmp     [rsp+0D8h+arg_28], r15
  0x14182E15B  jnz     short loc_14182E161
  0x14182E15D  test    eax, eax
  0x14182E15F  jz      short loc_14182E1A4
  0x14182E161  mov     r13d, dword ptr [rsp+rax*4+0D8h+var_98]
  0x14182E166  lea     ecx, [rax+rax*4]
  0x14182E169  mov     r8d, eax
  0x14182E16C  lea     ecx, ds:4[rcx*2]
  0x14182E173  mov     eax, r13d
  0x14182E176  mov     [rsp+0D8h+var_88], r13d
  0x14182E17B  shl     rax, 12h
  0x14182E17F  mov     rdx, r9
  0x14182E182  shl     rdx, cl
  0x14182E185  or      rdx, rax
  0x14182E188  mov     rax, r10
  0x14182E18B  and     rax, 0FFFFFFFFFF0FFFFFh
  0x14182E191  mov     r10, rdx
  0x14182E194  or      r10, rax
  0x14182E197  lea     eax, [r13+4]
  0x14182E19B  mov     dword ptr [rsp+r8*4+0D8h+var_98], eax
