================================================================================
PART A :: sub_140D52350 (ctor of the 3600-byte obj at qword_1432D2260)
================================================================================
  __int64 __fastcall sub_140D52350(__int64 a1)
  {
    void *v2; // rax
    *(_QWORD *)(a1 + 80) = &PlayerCharacter::`vftable';
    *(_QWORD *)(a1 + 88) = &PlayerCharacter::`vftable';
    *(_QWORD *)(a1 + 272) = &PlayerCharacter::`vftable';
    *(_QWORD *)(a1 + 1184) = &PlayerCharacter::`vftable';
    *(_QWORD *)(a1 + 296) = &PlayerCharacter::`vftable';
  ... [503 more]

================================================================================
PART B :: sub_14223F110 - lines 500..1000 of decomp (body where CB matrix writes happen)
================================================================================
total lines: 1486
  ---
  [8]   int *v8; // r15
  [9]   __m128 *v9; // r13
  [10]   unsigned __int8 v10; // cl
  ---
  [13]   float v13; // xmm4_4
  [14]   __m128 v14; // xmm2
  [15]   __m128 v15; // xmm3
  [16]   int v16; // ecx
  ---
  [20]   unsigned __int8 v20; // cl
  [21]   __m128 *v21; // rdx
  [22]   __m128 v22; // xmm0
  [23]   __m128 v23; // xmm0
  [24]   int *v24; // rsi
  [25]   __m128 v25; // xmm6
  [26]   float v26; // xmm6_4
  ---
  [28]   int *v28; // rdx
  [29]   __m128 v29; // xmm3
  [30]   unsigned __int8 v30; // cl
  [31]   __m128i si128; // xmm13
  [32]   __int128 *v32; // rax
  ---
  [34]   bool v34; // zf
  [35]   __m128 v35; // xmm0
  [36]   __m128 v36; // xmm13
  [37]   __m128 v37; // xmm2
  [38]   __m128 v38; // xmm9
  [39]   __m128 v39; // xmm10
  [40]   __m128 v40; // xmm12
  [41]   __int64 *v41; // rax
  [42]   __int64 v42; // rbx
  [43]   __m128 v43; // xmm0
  [44]   float v44; // xmm8_4
  [45]   __m128 v45; // xmm6
  [46]   __m128 v46; // xmm0
  [47]   __m128 v47; // xmm2
  [48]   __m128 v48; // xmm0
  [49]   __m128 v49; // xmm4
  [50]   __int64 v50; // rcx
  [51]   __m128 v51; // xmm0
  [52]   __m128 v52; // xmm2
  [53]   __m128 v53; // xmm1
  [54]   __m128 v54; // xmm5
  [55]   __m128 v55; // xmm3
  [56]   __m128 v56; // xmm4
  [57]   __m128 v57; // xmm0
  [58]   __m128 v58; // xmm5
  [59]   __m128 v59; // xmm1
  [60]   __m128 v60; // xmm2
  [61]   __m128 v61; // xmm3
  [62]   float v62; // xmm6_4
  ---
  [64]   int *v64; // rdx
  [65]   __m128 v65; // xmm3
  [66]   unsigned int v66; // eax
  ---
  [70]   _QWORD *v70; // rdx
  [71]   __m128 *v71; // rcx
  [72]   __m128 v72; // xmm8
  [73]   float v73; // xmm0_4
  [74]   float v74; // xmm14_4
  [75]   __m128 v75; // xmm1
  [76]   float v76; // xmm2_4
  [77]   __m128 *v77; // rdx
  [78]   __m128 v78; // xmm9
  [79]   __m128 *v79; // rax
  [80]   float v80; // xmm3_4
  [81]   float v81; // xmm4_4
  [82]   __m128 v82; // xmm7
  [83]   float v83; // xmm5_4
  [84]   __m128 v84; // xmm7
  [85]   __m128 v85; // xmm7
  [86]   __m128 v86; // xmm1
  [87]   __m128 v87; // xmm2
  [88]   __m128 v88; // xmm7
  [89]   __m128 v89; // xmm6
  [90]   __m128 v90; // xmm6
  [91]   __m128 v91; // xmm4
  [92]   __m128 v92; // xmm6
  [93]   __m128 v93; // xmm6
  [94]   __m128 v94; // xmm6
  [95]   __int128 v95; // xmm0
  [96]   __m128 *v96; // rcx
  [97]   __m128 v97; // xmm3
  [98]   __m128 *v98; // rax
  [99]   __m128 v99; // xmm4
  [100]   __m128 v100; // xmm1
  [101]   __m128 v101; // xmm3
  [102]   __m128 v102; // xmm2
  [103]   __m128 v103; // xmm3
  [104]   __int128 v104; // xmm0
  [105]   __m128 v105; // xmm3
  [106]   unsigned __int8 v106; // cl
  ---
  [115]   float v115; // xmm0_4
  [116]   __m128 v116; // xmm4
  [117]   float v117; // xmm3_4
  [118]   __m128 v118; // xmm4
  [119]   __m128 v119; // xmm4
  [120]   __m128 v120; // xmm6
  [121]   unsigned __int8 v121; // cl
  [122]   __m128 *v122; // rdx
  [123]   __m128 v123; // xmm1
  [124]   __int64 v124; // rax
  ---
  [155]   __int64 v155; // rcx
  [156]   __m128 v156; // xmm0
  [157]   __m128 v157; // xmm1
  [158]   __m128 v158; // xmm9
  [159]   __m128 v159; // xmm11
  [160]   __m128 v160; // xmm10
  [161]   __m128 v161; // xmm0
  [162]   __m128 v162; // xmm2
  [163]   __m128 v163; // xmm12
  [164]   __m128 v164; // xmm11
  [165]   __m128 v165; // xmm13
  [166]   __m128 v166; // xmm10
  [167]   _QWORD *v167; // r13
  ---
  [169]   __int64 v169; // rcx
  [170]   __m128 *v170; // rax
  [171]   unsigned __int8 v171; // cl
  [172]   int *v172; // r8
  [173]   __m128 *v173; // rdx
  [174]   __m128 v174; // xmm2
  [175]   __m128 v175; // xmm3
  [176]   unsigned __int8 v176; // cl
  ---
  [180]   __int64 v180; // rcx
  [181]   __m128 *v181; // rdx
  [182]   __m128 v182; // xmm2
  [183]   __m128 v183; // xmm3
  [184]   __int64 v184; // r13
  ---
  [189]   float v189; // xmm1_4
  [190]   __m128 v190; // xmm7
  [191]   __m128 v191; // xmm6
  [192]   __m128 v192; // xmm9
  [193]   __int128 v193; // xmm0
  ---
  [200]   int *v200; // r14
  [201]   __m128 v201; // xmm7
  [202]   __m128 v202; // xmm14
  [203]   __m128 v203; // xmm15
  [204]   __m128 v204; // xmm9
  [205]   __m128 v205; // xmm12
  [206]   __m128 v206; // xmm11
  [207]   __m128 v207; // xmm13
  [208]   __m128 v208; // xmm10
  [209]   __int64 v209; // rbx
  [210]   __m128 v210; // xmm8
  [211]   __m128 v211; // xmm7
  [212]   __m128 v212; // xmm4
  [213]   __m128 v213; // xmm2
  [214]   __m128 v214; // xmm3
  [215]   __m128 v215; // xmm8
  [216]   __m128 v216; // xmm1
  [217]   unsigned __int8 v217; // cl
  [218]   __m128 *v218; // rdx
  [219]   unsigned __int8 v219; // cl
  ---
  [225]   _DWORD *v225; // rax
  [226]   __m128 **v226; // rax
  [227]   __m128 *v227; // r12
  [228]   __m128 *v228; // rbx
  [229]   unsigned __int8 v229; // cl
  [230]   __m128 *v230; // rdx
  [231]   __m128 *v231; // rax
  [232]   __int64 v232; // rcx
  [233]   __m128 v233; // xmm14
  [234]   __m128 v234; // xmm7
  [235]   __int64 v235; // rcx
  [236]   __m128 v236; // xmm8
  [237]   __m128 v237; // xmm13
  [238]   __m128 v238; // xmm7
  [239]   __m128 v239; // xmm9
  [240]   __m128 v240; // xmm7
  [241]   __m128 v241; // xmm10
  [242]   __m128 v242; // xmm12
  [243]   __m128 v243; // xmm10
  [244]   __m128 v244; // xmm12
  [245]   __m128 v245; // xmm7
  [246]   __m128 v246; // xmm7
  [247]   __m128 v247; // xmm1
  [248]   __m128 v248; // xmm7
  [249]   __m128 v249; // xmm7
  [250]   __m128 v250; // xmm3
  [251]   float v251; // xmm4_4
  ---
  [253]   float v253; // xmm6_4
  [254]   __m128 v254; // xmm7
  [255]   __m128 v255; // xmm10
  [256]   __m128 v256; // xmm12
  [257]   __m128 v257; // xmm3
  [258]   __m128 v258; // xmm3
  [259]   __m128 v259; // xmm7
  [260]   __m128 v260; // xmm7
  [261]   __m128 v261; // xmm7
  [262]   __m128 v262; // xmm7
  [263]   __m128 v263; // xmm7
  [264]   __m128 *v264; // rdx
  [265]   __m128 *v265; // rax
  [266]   __int64 v266; // rax
  [267]   __m128 *v267; // rdx
  [268]   __m128 v268; // xmm1
  [269]   __m128 v269; // xmm2
  [270]   __m128 v270; // xmm2
  [271]   __m128 v271; // xmm2
  [272]   __m128 *v272; // rax
  [273]   __int128 v273; // xmm0
  [274]   unsigned __int8 v274; // cl
  [275]   __m128 *v275; // rdx
  [276]   __m128 v276; // xmm1
  [277]   __m128 v277; // xmm1
  [278]   __m128 v278; // xmm1
  [279]   unsigned __int8 v279; // cl
  ---
  [294]   unsigned __int8 v294; // cl
  [295]   __m128 v295; // xmm0
  [296]   __m128 v296; // xmm1
  [297]   __m128 v297; // xmm3
  [298]   __m128 v298; // xmm9
  [299]   __m128 v299; // xmm0
  [300]   __m128 v300; // xmm2
  [301]   __m128 v301; // xmm1
  [302]   __int64 v302; // rcx
  ---
  [329]   _DWORD *v329; // rax
  [330]   __m128 v331; // [rsp+38h] [rbp-D0h] BYREF
  [331]   __int64 v332; // [rsp+48h] [rbp-C0h]
  ---
  [333]   _QWORD *v334; // [rsp+58h] [rbp-B0h]
  [334]   __m128 v335; // [rsp+68h] [rbp-A0h] BYREF
  [335]   __m128 v336; // [rsp+78h] [rbp-90h]
  [336]   __m128 v337; // [rsp+88h] [rbp-80h]
  [337]   __m128 v338; // [rsp+98h] [rbp-70h]
  [338]   __m128 v339; // [rsp+A8h] [rbp-60h] BYREF
  [339]   __m128 v340; // [rsp+B8h] [rbp-50h]
  [340]   __m128 v341; // [rsp+C8h] [rbp-40h]
  [341]   __m128 v342; // [rsp+D8h] [rbp-30h]
  [342]   _QWORD *v343; // [rsp+E8h] [rbp-20h]
  [343]   __m128 v344; // [rsp+F8h] [rbp-10h]
  [344]   __m128 v345; // [rsp+118h] [rbp+10h]
  [345]   __m128 v346; // [rsp+128h] [rbp+20h]
  [346]   __m128 v347; // [rsp+138h] [rbp+30h]
  [347]   __m128 v348; // [rsp+148h] [rbp+40h]
  [348]   __m128 v349; // [rsp+158h] [rbp+50h]
  [349]   __m128 v350; // [rsp+168h] [rbp+60h]
  [350]   __m128 v351; // [rsp+178h] [rbp+70h]
  [351]   __m128 v352; // [rsp+188h] [rbp+80h]
  [352]   __m128 v353; // [rsp+198h] [rbp+90h]
  [353]   __m128 v354; // [rsp+1A8h] [rbp+A0h]
  [354]   __m128 v355; // [rsp+1B8h] [rbp+B0h]
  [355]   _BYTE v356[56]; // [rsp+1C8h] [rbp+C0h] BYREF
  ---
  [360]   __int64 v363; // [rsp+308h] [rbp+200h]
  [361]   __m128 *v364; // [rsp+310h] [rbp+208h]
  [362]   int v365; // [rsp+310h] [rbp+208h]
  ---
  [366]   *(_DWORD *)(a1 + 400) = v3;
  [367]   v334 = sub_1421A0680((__int64)&byte_143A0F400, qword_143E5AE58, 2u);
  [368]   v4 = sub_1421A05E0((__int64)&byte_143A0F400, qword_143E5AE70, 2u);
  ---
  [376]   v8 = &dword_143E47C50;
  [377]   v9 = (__m128 *)(v7 + 7024);
  [378]   if ( *(_BYTE *)(qword_143E5AE70 + 88) != 0xFF )
  ---
  [389]     v11[1] = 1.0 / v13;
  [390]     v15 = (__m128)(unsigned int)dword_142F436C8;
  [391]     v14 = (__m128)(unsigned int)dword_142F436CC;
  [392]     v15.m128_f32[0] = *(float *)&dword_142F436C8 * v12;
  [393]     v16 = (int)(float)(*(float *)&dword_142F436C8 * v12);
  [394]     if ( v16 != 0x80000000 && (float)v16 != v15.m128_f32[0] )
  [395]       v15.m128_f32[0] = (float)(!(_mm_movemask_ps(_mm_unpacklo_ps(v15, v15)) & 1) + v16);
  [396]     v14.m128_f32[0] = *(float *)&dword_142F436CC * v13;
  [397]     v17 = (int)v14.m128_f32[0];
  [398]     v11[2] = 1.0 / v15.m128_f32[0];
  [399]     if ( (int)v14.m128_f32[0] != 0x80000000 && (float)v17 != v14.m128_f32[0] )
  [400]       v14.m128_f32[0] = (float)(!(_mm_movemask_ps(_mm_unpacklo_ps(v14, v14)) & 1) + v17);
  [401]     v11[3] = 1.0 / v14.m128_f32[0];
  [402]   }
  ---
  [409]     if ( v20 == 0xFF )
  [410]       v21 = (__m128 *)&dword_143E47C50;
  [411]     else
  [412]       v21 = (__m128 *)(v4[1] + 4LL * v20);
  [413]     v22 = (__m128)v331.m128_u64[0];
  [414]     v22.m128_f32[0] = v18;
  [415]     v23 = _mm_shuffle_ps(v22, v22, 225);
  [416]     v23.m128_f32[0] = v19;
  [417]     v331 = _mm_shuffle_ps(v23, v23, 225);
  ---
  [422]   {
  [423]     v25 = (__m128)*(unsigned int *)(qword_143E47A10 + 372);
  [424]     v25.m128_f32[0] = fminf(
  [425]                         (float)((float)(v25.m128_f32[0] * v25.m128_f32[0])
  [426]                               - (float)(*(float *)(qword_143E47A10 + 372) * *(float *)(qword_143E47A10 + 368)))
  [427]                       / (float)((float)(*(float *)(qword_143E47A10 + 372) - *(float *)(qword_143E47A10 + 368))
  [428]                               * v25.m128_f32[0]),
  [429]                         0.99999988);
  [430]     v26 = _mm_shuffle_ps(v25, v25, 0).m128_f32[0];
  [431]     sub_142269A60(0);
  ---
  [437]     *(_OWORD *)v28 = xmmword_14291B110;
  [438]     v29 = _mm_shuffle_ps((__m128)xmmword_14291B290, (__m128)xmmword_14291B290, 39);
  [439]     *((_OWORD *)v28 + 1) = xmmword_14291AF90;
  [440]     v29.m128_f32[0] = v26;
  [441]     *((__m128 *)v28 + 2) = _mm_shuffle_ps(v29, v29, 39);
  [442]     *((_OWORD *)v28 + 3) = xmmword_14291B520;
  [443]   }
  [444]   if ( (v3 & 0x4020000) != 0 )
  [445]   {
  ---
  [453]         v358 = (int *)(v4[1] + 4LL * v30);
  [454]       si128 = _mm_load_si128((const __m128i *)&xmmword_14291B520);
  [455]       v32 = (__int128 *)&dword_143E476A0;
  ---
  [459]       v34 = *(_BYTE *)(v2 + 80) == 0;
  [460]       v35 = (__m128)v32[3];
  [461]       v36 = (__m128)_mm_or_si128(si128, (__m128i)_mm_and_ps((__m128)xmmword_14291B420, v35));
  [462]       v37 = _mm_shuffle_ps(v35, v35, 255);
  [463]       v38 = _mm_mul_ps(*(__m128 *)v32, v37);
  [464]       v39 = _mm_mul_ps(*((__m128 *)v32 + 1), v37);
  [465]       v40 = _mm_mul_ps(*((__m128 *)v32 + 2), v37);
  [466]       v335 = v38;
  ---
  [476]           v42 = *(_QWORD *)(v33 + 184);
  [477]           v43 = (__m128)*(unsigned int *)(v42 + 300);
  [478]           v44 = *(float *)(v42 + 324);
  [479]           v43.m128_f32[0] = powf(v43.m128_f32[0], 2.2);
  [480]           v45 = v43;
  [481]           v46 = (__m128)*(unsigned int *)(v42 + 304);
  [482]           v45.m128_f32[0] = v45.m128_f32[0] * v44;
  [483]           v46.m128_f32[0] = powf(v46.m128_f32[0], 2.2);
  [484]           v47 = v46;
  [485]           v47.m128_f32[0] = v46.m128_f32[0] * v44;
  [486]           v48 = (__m128)*(unsigned int *)(v42 + 308);
  [487]           v48.m128_f32[0] = powf(v48.m128_f32[0], 2.2) * v44;
  [488]           v339 = _mm_unpacklo_ps(_mm_unpacklo_ps(v45, (__m128)0LL), (__m128)0LL);
  [489]           v340 = _mm_unpacklo_ps((__m128)0LL, _mm_unpacklo_ps(v47, (__m128)0LL));
  [490]           v49 = _mm_unpacklo_ps(_mm_unpacklo_ps((__m128)0LL, v48), (__m128)0LL);
  [491]           v342 = (__m128)xmmword_14291B520;
  [492]           v48.m128_u64[1] = v38.m128_u64[1];
  [493]           v341 = v49;
  [494]           *(double *)v48.m128_u64 = sub_140336100(v50, &v339);
  [495]           v2 = a2;
  ---
  [509]       v58 = _mm_shuffle_ps(v57, v53, 221);
  [510]       v57.m128_u64[1] = _mm_shuffle_ps(v57, v53, 136).m128_u64[1];
  [511]       v59 = v58;
  ---
  [513]       v61 = _mm_shuffle_ps(v55, v56, 221);
  [514]       *(double *)v57.m128_u64 = sub_1406B92D0(v33, &v335);
  [515]       *(__m128 *)v358 = v57;
  [516]       *((__m128 *)v358 + 1) = v59;
  [517]       *((__m128 *)v358 + 2) = v60;
  [518]       *((__m128 *)v358 + 3) = v61;
  [519]     }
  ---
  [534]       *(_OWORD *)v64 = xmmword_14291B110;
  [535]       v65 = _mm_shuffle_ps((__m128)xmmword_14291B290, (__m128)xmmword_14291B290, 39);
  [536]       *((_OWORD *)v64 + 1) = xmmword_14291AF90;
  [537]       v65.m128_f32[0] = v62;
  [538]       *((__m128 *)v64 + 2) = _mm_shuffle_ps(v65, v65, 39);
  [539]       *((_OWORD *)v64 + 3) = xmmword_14291B520;
  [540]     }
  [541]     if ( (v3 & 0x4000000) != 0 )
  [542]     {
  ---
  [568]     v70 = *(_QWORD **)(v2 + 48);
  [569]     v71 = *(__m128 **)(*v70 + 184LL);
  [570]     v333 = (int *)v71;
  [571]     v72 = (__m128)*(unsigned int *)(qword_143E47A10 + 372);
  [572]     v73 = *(float *)(qword_143E47A10 + 368);
  ---
  [575]     v362 = *(float *)(qword_143E47A10 + 372) * v73;
  [576]     v75.m128_f32[0] = (float)((float)(v72.m128_f32[0] * v72.m128_f32[0]) - v362) / (float)(v74 * v72.m128_f32[0]);
  [577]     v76 = fmin(_mm_shuffle_ps(v75, v75, 0).m128_f32[0], 0.99999988);
  [578]     if ( (v3 & 0x1040000) == 0x40000 )
  [579]     {
  [580]       v77 = (__m128 *)v70[1];
  [581]       v359 = 1;
  [582]       v78 = _mm_shuffle_ps(v71[10], v71[10], 255);
  [583]       v79 = *(__m128 **)(v6 + 2848);
  [584]       if ( !v79 )
  [585]         v79 = (__m128 *)qword_1438CAA98;
  [586]       v80 = v77[10].m128_f32[0];
  [587]       v81 = v77[10].m128_f32[1];
  [588]       v82 = v331;
  [589]       v83 = v77[10].m128_f32[2];
  [590]       v82.m128_f32[0] = v77[10].m128_f32[3];
  [591]       v84 = _mm_shuffle_ps(v82, v82, 225);
  [592]       v84.m128_f32[0] = v77[11].m128_f32[0];
  [593]       v85 = _mm_shuffle_ps(v84, v84, 198);
  [594]       v85.m128_f32[0] = v77[11].m128_f32[1];
  [595]       v86 = _mm_mul_ps(v77[7], v78);
  ---
  [599]       v89 = v88;
  [600]       v89.m128_f32[0] = v80;
  [601]       v90 = _mm_shuffle_ps(v89, v89, 225);
  [602]       v90.m128_f32[0] = v81;
  [603]       v91 = v77[6];
  [604]       v92 = _mm_shuffle_ps(v90, v90, 198);
  [605]       v92.m128_f32[0] = v83;
  [606]       v331 = _mm_shuffle_ps(v92, v92, 201);
  ---
  [608]       v94 = _mm_shuffle_ps(v93, v93, 39);
  [609]       v94.m128_f32[0] = 1.0;
  [610]       *((_QWORD *)&v95 + 1) = _mm_mul_ps(_mm_mul_ps(v91, v78), _mm_shuffle_ps(v88, v88, 0)).m128_u64[1];
  [611]       *(double *)&v95 = sub_1406B92D0(v71, &v9[122]);
  [612]       *(_OWORD *)v24 = v95;
  [613]       *((__m128 *)v24 + 1) = _mm_mul_ps(v86, _mm_shuffle_ps(v88, v88, 85));
  [614]       *((__m128 *)v24 + 2) = _mm_mul_ps(_mm_mul_ps(v87, v78), _mm_shuffle_ps(v88, v88, 170));
  [615]       *((__m128 *)v24 + 3) = _mm_shuffle_ps(v94, v94, 39);
  [616]     }
  ---
  [621]       {
  [622]         v96 = *(__m128 **)(v2 + 24);
  [623]         v97 = v96[10];
  [624]         v98 = *(__m128 **)(v6 + 2848);
  [625]         if ( !v98 )
  [626]           v98 = (__m128 *)qword_1438CAA98;
  [627]         v99 = _mm_shuffle_ps(v97, v97, 255);
  ---
  [631]         v103 = _mm_shuffle_ps(v101, v101, 39);
  [632]         v103.m128_f32[0] = 1.0;
  [633]         *((_QWORD *)&v104 + 1) = _mm_mul_ps(v96[7], v99).m128_u64[1];
  [634]         *(double *)&v104 = sub_1406B92D0(v96, &v9[122]);
  [635]         *(_OWORD *)v24 = v104;
  [636]         *((__m128 *)v24 + 1) = v100;
  [637]         *((__m128 *)v24 + 2) = v102;
  [638]         *((__m128 *)v24 + 3) = _mm_shuffle_ps(v103, v103, 39);
  [639]       }
  ---
  [641]       {
  [642]         v105 = _mm_shuffle_ps((__m128)xmmword_14291B290, (__m128)xmmword_14291B290, 39);
  [643]         v105.m128_f32[0] = v76;
  [644]         *(_OWORD *)v24 = xmmword_14291B110;
  [645]         *((_OWORD *)v24 + 1) = xmmword_14291AF90;
  [646]         *((__m128 *)v24 + 2) = _mm_shuffle_ps(v105, v105, 39);
  [647]         *((_OWORD *)v24 + 3) = xmmword_14291B520;
  ---
  [651]     {
  [652]       if ( (v3 & 0x40000) == 0 )
  [653]       {
  ---
  [662]         if ( v108 == 0xFF )
  [663]           v364 = (__m128 *)&dword_143E47C50;
  [664]         else
  [665]           v364 = (__m128 *)(v4[1] + 4LL * v108);
  [666]         v109 = (float *)v333;
  ---
  [683]         v116 = v331;
  [684]         v116.m128_f32[0] = -v109[92];
  [685]         v117 = -v109[94];
  [686]         v118 = _mm_shuffle_ps(v116, v116, 225);
  [687]         v118.m128_f32[0] = -v109[93];
  [688]         v338 = v9[117];
  [689]         v119 = _mm_shuffle_ps(v118, v118, 198);
  [690]         v119.m128_f32[0] = v117;
  [691]         v331 = _mm_shuffle_ps(v119, v119, 201);
  ---
  [702]           if ( v121 == 0xFF )
  [703]             v122 = (__m128 *)&dword_143E47C50;
  [704]           else
  [705]             v122 = (__m128 *)(v4[1] + 4LL * v121);
  [706]           v123 = _mm_mul_ps(_mm_shuffle_ps(v120, v120, 85), v9[119]);
  ---
  [728]         {
  [729]           v333 = (__int32 *)((char *)&v331.m128_i32[3] - v129);
  [730]           v132 = v130 - v128;
  ---
  [744]             v141 = v132 * v133[1];
  [745]             *(float *)((char *)v133 + (_QWORD)((char *)v331.m128_u64 - v129 + 4) - 596) = v139;
  [746]             v142 = v140 / v141;
  ---
  [748]             v144 = v132 * v133[2];
  [749]             *(float *)((char *)v133 + (_QWORD)&v331.m128_u64[1] - v129 - 596) = v142;
  [750]             *(float *)((char *)v133 + (_QWORD)((char *)&v331.m128_u64[1] - v129 + 4) - 596) = v143 / v144;
  [751]             v133 += 4;
  ---
  [758]           v145 = v126 - v131;
  [759]           v146 = &v331.m128_f32[v131];
  [760]           v147 = v145;
  ---
  [772]         {
  [773]           v148 = &v331.m128_i32[v131];
  [774]           do
  ---
  [777]             LODWORD(v131) = v131 + 1;
  [778]             *v148++ = v331.m128_i32[v149];
  [779]           }
  ---
  [806]         v157 = v9[117];
  [807]         v158 = *(__m128 *)(v155 + 8736);
  [808]         v159 = _mm_shuffle_ps(v9[114], v156, 68);
  ---
  [818]           v167 = *(_QWORD **)(*(_QWORD *)(v2 + 48) + 8LL);
  [819]           (*(void (__fastcall **)(_QWORD *, _QWORD, __m128 *))(*v167 + 32LL))(v167, 0, &v339);
  [820]           v335 = v339;
  [821]           *((_QWORD *)&v168 + 1) = v163.m128_u64[1];
  [822]           v336 = v340;
  ---
  [829]           *(double *)&v168 = sub_1406B92D0(v169, &v335);
  [830]           v170 = (__m128 *)v333;
  [831]           *(_OWORD *)v333 = v168;
  ---
  [835]             *v150 = *(float *)&dword_143E5B3D0 * 0.00025000001;
  [836]           v331.m128_i32[1] = 0;
  [837]           v331.m128_i32[3] = 1065353216;
  [838]           if ( *(_BYTE *)(qword_143E5AE70 + 99) != 0xFF )
  ---
  [845]               v172 = (int *)(v4[1] + 4LL * v171);
  [846]             v173 = *(__m128 **)(240LL * *(unsigned __int8 *)(v2 + 77) + v167[51] + 64);
  [847]             v174 = v173[22];
  [848]             v175 = (__m128)v173[23].m128_u64[0];
  [849]             v172[2] = v175.m128_i32[0];
  [850]             *(float *)v172 = _mm_shuffle_ps(v174, v174, 85).m128_f32[0] - v174.m128_f32[0];
  [851]             v172[3] = _mm_shuffle_ps(v175, v175, 85).m128_u32[0];
  [852]             *((float *)v172 + 1) = _mm_shuffle_ps(v174, v174, 170).m128_f32[0]
  [853]                                  - _mm_shuffle_ps(v174, v174, 255).m128_f32[0];
  [854]           }
  ---
  [864]                   i < *(_DWORD *)(v129 + 400);
  [865]                   *(float *)&v177[2 * v179 + 1] = _mm_shuffle_ps(v182, v182, 170).m128_f32[0]
  [866]                                                 - _mm_shuffle_ps(v182, v182, 255).m128_f32[0] )
  [867]             {
  ---
  [870]               v179 *= 2;
  [871]               v181 = *(__m128 **)(v180 + *(_QWORD *)(v129 + 408) + 64);
  [872]               v182 = v181[22];
  [873]               v183 = (__m128)v181[23].m128_u64[0];
  [874]               v177[2 * v179 + 2] = v183.m128_i32[0];
  [875]               *(float *)&v177[2 * v179] = _mm_shuffle_ps(v182, v182, 85).m128_f32[0] - v182.m128_f32[0];
  [876]               v177[2 * v179 + 3] = _mm_shuffle_ps(v183, v183, 85).m128_u32[0];
  [877]             }
  ---
  [879]           v184 = *(unsigned __int8 *)(v2 + 77);
  [880]           v331.m128_f32[1] = (float)(int)v184;
